0, 0, Header, 1, 6, 120
1, 0, Start_track
1, 0, Title_t, "Alex Kidd in Miracle World - Underwater"
1, 0, Copyright_t, "Master System"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 533333
1, 0, Marker_t, "Start"
1, 15360, Marker_t, "End"
1, 15360, End_track
2, 0, Start_track
2, 0, Title_t, "Original composer: Tokuhiko Uwabo"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 80
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 64
2, 0, Note_on_c, 0, 79, 100
2, 50, Note_on_c, 0, 79, 0
2, 180, Note_on_c, 0, 79, 100
2, 230, Note_on_c, 0, 79, 0
2, 240, Note_on_c, 0, 77, 100
2, 290, Note_on_c, 0, 77, 0
2, 420, Note_on_c, 0, 77, 100
2, 470, Note_on_c, 0, 77, 0
2, 480, Note_on_c, 0, 75, 100
2, 530, Note_on_c, 0, 75, 0
2, 660, Note_on_c, 0, 75, 100
2, 720, Note_on_c, 0, 75, 0
2, 720, Note_on_c, 0, 75, 100
2, 780, Note_on_c, 0, 75, 0
2, 780, Note_on_c, 0, 74, 100
2, 900, Note_on_c, 0, 74, 0
2, 900, Note_on_c, 0, 75, 100
2, 960, Note_on_c, 0, 75, 0
2, 960, Note_on_c, 0, 75, 100
2, 1140, Note_on_c, 0, 75, 0
2, 1140, Note_on_c, 0, 74, 100
2, 1680, Note_on_c, 0, 74, 0
2, 1920, Note_on_c, 0, 77, 100
2, 1970, Note_on_c, 0, 77, 0
2, 2100, Note_on_c, 0, 77, 100
2, 2150, Note_on_c, 0, 77, 0
2, 2160, Note_on_c, 0, 75, 100
2, 2210, Note_on_c, 0, 75, 0
2, 2340, Note_on_c, 0, 75, 100
2, 2390, Note_on_c, 0, 75, 0
2, 2400, Note_on_c, 0, 74, 100
2, 2450, Note_on_c, 0, 74, 0
2, 2580, Note_on_c, 0, 74, 100
2, 2640, Note_on_c, 0, 74, 0
2, 2640, Note_on_c, 0, 79, 100
2, 2700, Note_on_c, 0, 79, 0
2, 2700, Note_on_c, 0, 79, 100
2, 2820, Note_on_c, 0, 79, 0
2, 2820, Note_on_c, 0, 77, 100
2, 2880, Note_on_c, 0, 77, 0
2, 2880, Note_on_c, 0, 75, 100
2, 3600, Note_on_c, 0, 75, 0
2, 3840, Note_on_c, 0, 79, 100
2, 3890, Note_on_c, 0, 79, 0
2, 4020, Note_on_c, 0, 79, 100
2, 4070, Note_on_c, 0, 79, 0
2, 4080, Note_on_c, 0, 77, 100
2, 4130, Note_on_c, 0, 77, 0
2, 4260, Note_on_c, 0, 77, 100
2, 4310, Note_on_c, 0, 77, 0
2, 4320, Note_on_c, 0, 75, 100
2, 4370, Note_on_c, 0, 75, 0
2, 4500, Note_on_c, 0, 75, 100
2, 4560, Note_on_c, 0, 75, 0
2, 4560, Note_on_c, 0, 75, 100
2, 4620, Note_on_c, 0, 75, 0
2, 4620, Note_on_c, 0, 74, 100
2, 4740, Note_on_c, 0, 74, 0
2, 4740, Note_on_c, 0, 75, 100
2, 4800, Note_on_c, 0, 75, 0
2, 4800, Note_on_c, 0, 75, 100
2, 4980, Note_on_c, 0, 75, 0
2, 4980, Note_on_c, 0, 74, 100
2, 5520, Note_on_c, 0, 74, 0
2, 5760, Note_on_c, 0, 77, 100
2, 5810, Note_on_c, 0, 77, 0
2, 5940, Note_on_c, 0, 77, 100
2, 5990, Note_on_c, 0, 77, 0
2, 6000, Note_on_c, 0, 75, 100
2, 6050, Note_on_c, 0, 75, 0
2, 6180, Note_on_c, 0, 75, 100
2, 6230, Note_on_c, 0, 75, 0
2, 6240, Note_on_c, 0, 74, 100
2, 6290, Note_on_c, 0, 74, 0
2, 6420, Note_on_c, 0, 74, 100
2, 6480, Note_on_c, 0, 74, 0
2, 6480, Note_on_c, 0, 79, 100
2, 6540, Note_on_c, 0, 79, 0
2, 6540, Note_on_c, 0, 79, 100
2, 6660, Note_on_c, 0, 79, 0
2, 6660, Note_on_c, 0, 77, 100
2, 6720, Note_on_c, 0, 77, 0
2, 6720, Note_on_c, 0, 75, 100
2, 7440, Note_on_c, 0, 75, 0
2, 7500, Note_on_c, 0, 70, 100
2, 7560, Note_on_c, 0, 70, 0
2, 7560, Note_on_c, 0, 72, 100
2, 7620, Note_on_c, 0, 72, 0
2, 7620, Note_on_c, 0, 74, 100
2, 7680, Note_on_c, 0, 74, 0
2, 7680, Note_on_c, 0, 75, 100
2, 7860, Note_on_c, 0, 75, 0
2, 7860, Note_on_c, 0, 74, 100
2, 7920, Note_on_c, 0, 74, 0
2, 7920, Note_on_c, 0, 72, 100
2, 8100, Note_on_c, 0, 72, 0
2, 8100, Note_on_c, 0, 74, 100
2, 8160, Note_on_c, 0, 74, 0
2, 8160, Note_on_c, 0, 75, 100
2, 8340, Note_on_c, 0, 75, 0
2, 8340, Note_on_c, 0, 74, 100
2, 8400, Note_on_c, 0, 74, 0
2, 8400, Note_on_c, 0, 77, 100
2, 8460, Note_on_c, 0, 77, 0
2, 8460, Note_on_c, 0, 75, 100
2, 8580, Note_on_c, 0, 75, 0
2, 8580, Note_on_c, 0, 74, 100
2, 8640, Note_on_c, 0, 74, 0
2, 8640, Note_on_c, 0, 74, 100
2, 8820, Note_on_c, 0, 74, 0
2, 8820, Note_on_c, 0, 72, 100
2, 9360, Note_on_c, 0, 72, 0
2, 9600, Note_on_c, 0, 74, 100
2, 9780, Note_on_c, 0, 74, 0
2, 9780, Note_on_c, 0, 72, 100
2, 9840, Note_on_c, 0, 72, 0
2, 9840, Note_on_c, 0, 70, 100
2, 10020, Note_on_c, 0, 70, 0
2, 10020, Note_on_c, 0, 72, 100
2, 10080, Note_on_c, 0, 72, 0
2, 10080, Note_on_c, 0, 74, 100
2, 10200, Note_on_c, 0, 74, 0
2, 10320, Note_on_c, 0, 79, 100
2, 10380, Note_on_c, 0, 79, 0
2, 10380, Note_on_c, 0, 79, 100
2, 10500, Note_on_c, 0, 79, 0
2, 10500, Note_on_c, 0, 77, 100
2, 10560, Note_on_c, 0, 77, 0
2, 10560, Note_on_c, 0, 75, 100
2, 11280, Note_on_c, 0, 75, 0
2, 11340, Note_on_c, 0, 70, 100
2, 11400, Note_on_c, 0, 70, 0
2, 11400, Note_on_c, 0, 72, 100
2, 11460, Note_on_c, 0, 72, 0
2, 11460, Note_on_c, 0, 74, 100
2, 11520, Note_on_c, 0, 74, 0
2, 11520, Note_on_c, 0, 75, 100
2, 11700, Note_on_c, 0, 75, 0
2, 11700, Note_on_c, 0, 74, 100
2, 11760, Note_on_c, 0, 74, 0
2, 11760, Note_on_c, 0, 72, 100
2, 11940, Note_on_c, 0, 72, 0
2, 11940, Note_on_c, 0, 74, 100
2, 12000, Note_on_c, 0, 74, 0
2, 12000, Note_on_c, 0, 75, 100
2, 12180, Note_on_c, 0, 75, 0
2, 12180, Note_on_c, 0, 74, 100
2, 12240, Note_on_c, 0, 74, 0
2, 12240, Note_on_c, 0, 77, 100
2, 12300, Note_on_c, 0, 77, 0
2, 12300, Note_on_c, 0, 75, 100
2, 12420, Note_on_c, 0, 75, 0
2, 12420, Note_on_c, 0, 74, 100
2, 12480, Note_on_c, 0, 74, 0
2, 12480, Note_on_c, 0, 74, 100
2, 12660, Note_on_c, 0, 74, 0
2, 12660, Note_on_c, 0, 72, 100
2, 13200, Note_on_c, 0, 72, 0
2, 13440, Note_on_c, 0, 74, 100
2, 13620, Note_on_c, 0, 74, 0
2, 13620, Note_on_c, 0, 72, 100
2, 13680, Note_on_c, 0, 72, 0
2, 13680, Note_on_c, 0, 70, 100
2, 13860, Note_on_c, 0, 70, 0
2, 13860, Note_on_c, 0, 72, 100
2, 13920, Note_on_c, 0, 72, 0
2, 13920, Note_on_c, 0, 74, 100
2, 14040, Note_on_c, 0, 74, 0
2, 14160, Note_on_c, 0, 79, 100
2, 14220, Note_on_c, 0, 79, 0
2, 14220, Note_on_c, 0, 79, 100
2, 14340, Note_on_c, 0, 79, 0
2, 14340, Note_on_c, 0, 77, 100
2, 14400, Note_on_c, 0, 77, 0
2, 14400, Note_on_c, 0, 75, 100
2, 15120, Note_on_c, 0, 75, 0
2, 15360, Note_on_c, 0, 79, 100
2, 15410, Note_on_c, 0, 79, 0
2, 15540, Note_on_c, 0, 79, 100
2, 15590, Note_on_c, 0, 79, 0
2, 15600, Note_on_c, 0, 77, 100
2, 15650, Note_on_c, 0, 77, 0
2, 15780, Note_on_c, 0, 77, 100
2, 15830, Note_on_c, 0, 77, 0
2, 15840, Note_on_c, 0, 75, 100
2, 15890, Note_on_c, 0, 75, 0
2, 16020, Note_on_c, 0, 75, 100
2, 16080, Note_on_c, 0, 75, 0
2, 16080, Note_on_c, 0, 75, 100
2, 16140, Note_on_c, 0, 75, 0
2, 16140, Note_on_c, 0, 74, 100
2, 16260, Note_on_c, 0, 74, 0
2, 16260, Note_on_c, 0, 75, 100
2, 16320, Note_on_c, 0, 75, 0
2, 16320, Note_on_c, 0, 75, 100
2, 16500, Note_on_c, 0, 75, 0
2, 16500, Note_on_c, 0, 74, 100
2, 17040, Note_on_c, 0, 74, 0
2, 17280, Note_on_c, 0, 77, 100
2, 17330, Note_on_c, 0, 77, 0
2, 17460, Note_on_c, 0, 77, 100
2, 17510, Note_on_c, 0, 77, 0
2, 17520, Note_on_c, 0, 75, 100
2, 17570, Note_on_c, 0, 75, 0
2, 17700, Note_on_c, 0, 75, 100
2, 17750, Note_on_c, 0, 75, 0
2, 17760, Note_on_c, 0, 74, 100
2, 17810, Note_on_c, 0, 74, 0
2, 17940, Note_on_c, 0, 74, 100
2, 18000, Note_on_c, 0, 74, 0
2, 18000, Note_on_c, 0, 79, 100
2, 18060, Note_on_c, 0, 79, 0
2, 18060, Note_on_c, 0, 79, 100
2, 18180, Note_on_c, 0, 79, 0
2, 18180, Note_on_c, 0, 77, 100
2, 18240, Note_on_c, 0, 77, 0
2, 18240, Note_on_c, 0, 75, 100
2, 18960, Note_on_c, 0, 75, 0
2, 19200, Note_on_c, 0, 79, 100
2, 19250, Note_on_c, 0, 79, 0
2, 19380, Note_on_c, 0, 79, 100
2, 19430, Note_on_c, 0, 79, 0
2, 19440, Note_on_c, 0, 77, 100
2, 19490, Note_on_c, 0, 77, 0
2, 19620, Note_on_c, 0, 77, 100
2, 19670, Note_on_c, 0, 77, 0
2, 19680, Note_on_c, 0, 75, 100
2, 19730, Note_on_c, 0, 75, 0
2, 19860, Note_on_c, 0, 75, 100
2, 19920, Note_on_c, 0, 75, 0
2, 19920, Note_on_c, 0, 75, 100
2, 19980, Note_on_c, 0, 75, 0
2, 19980, Note_on_c, 0, 74, 100
2, 20100, Note_on_c, 0, 74, 0
2, 20100, Note_on_c, 0, 75, 100
2, 20160, Note_on_c, 0, 75, 0
2, 20160, Note_on_c, 0, 75, 100
2, 20340, Note_on_c, 0, 75, 0
2, 20340, Note_on_c, 0, 74, 100
2, 20880, Note_on_c, 0, 74, 0
2, 21120, Note_on_c, 0, 77, 100
2, 21170, Note_on_c, 0, 77, 0
2, 21300, Note_on_c, 0, 77, 100
2, 21350, Note_on_c, 0, 77, 0
2, 21360, Note_on_c, 0, 75, 100
2, 21410, Note_on_c, 0, 75, 0
2, 21540, Note_on_c, 0, 75, 100
2, 21590, Note_on_c, 0, 75, 0
2, 21600, Note_on_c, 0, 74, 100
2, 21650, Note_on_c, 0, 74, 0
2, 21780, Note_on_c, 0, 74, 100
2, 21840, Note_on_c, 0, 74, 0
2, 21840, Note_on_c, 0, 79, 100
2, 21900, Note_on_c, 0, 79, 0
2, 21900, Note_on_c, 0, 79, 100
2, 22020, Note_on_c, 0, 79, 0
2, 22020, Note_on_c, 0, 77, 100
2, 22080, Note_on_c, 0, 77, 0
2, 22080, Note_on_c, 0, 75, 100
2, 22800, Note_on_c, 0, 75, 0
2, 22860, Note_on_c, 0, 70, 100
2, 22920, Note_on_c, 0, 70, 0
2, 22920, Note_on_c, 0, 72, 100
2, 22980, Note_on_c, 0, 72, 0
2, 22980, Note_on_c, 0, 74, 100
2, 23040, Note_on_c, 0, 74, 0
2, 23040, Note_on_c, 0, 75, 100
2, 23220, Note_on_c, 0, 75, 0
2, 23220, Note_on_c, 0, 74, 100
2, 23280, Note_on_c, 0, 74, 0
2, 23280, Note_on_c, 0, 72, 100
2, 23460, Note_on_c, 0, 72, 0
2, 23460, Note_on_c, 0, 74, 100
2, 23520, Note_on_c, 0, 74, 0
2, 23520, Note_on_c, 0, 75, 100
2, 23700, Note_on_c, 0, 75, 0
2, 23700, Note_on_c, 0, 74, 100
2, 23760, Note_on_c, 0, 74, 0
2, 23760, Note_on_c, 0, 77, 100
2, 23820, Note_on_c, 0, 77, 0
2, 23820, Note_on_c, 0, 75, 100
2, 23940, Note_on_c, 0, 75, 0
2, 23940, Note_on_c, 0, 74, 100
2, 24000, Note_on_c, 0, 74, 0
2, 24000, Note_on_c, 0, 74, 100
2, 24180, Note_on_c, 0, 74, 0
2, 24180, Note_on_c, 0, 72, 100
2, 24720, Note_on_c, 0, 72, 0
2, 24960, Note_on_c, 0, 74, 100
2, 25140, Note_on_c, 0, 74, 0
2, 25140, Note_on_c, 0, 72, 100
2, 25200, Note_on_c, 0, 72, 0
2, 25200, Note_on_c, 0, 70, 100
2, 25380, Note_on_c, 0, 70, 0
2, 25380, Note_on_c, 0, 72, 100
2, 25440, Note_on_c, 0, 72, 0
2, 25440, Note_on_c, 0, 74, 100
2, 25560, Note_on_c, 0, 74, 0
2, 25680, Note_on_c, 0, 79, 100
2, 25740, Note_on_c, 0, 79, 0
2, 25740, Note_on_c, 0, 79, 100
2, 25860, Note_on_c, 0, 79, 0
2, 25860, Note_on_c, 0, 77, 100
2, 25920, Note_on_c, 0, 77, 0
2, 25920, Note_on_c, 0, 75, 100
2, 26640, Note_on_c, 0, 75, 0
2, 26700, Note_on_c, 0, 70, 100
2, 26760, Note_on_c, 0, 70, 0
2, 26760, Note_on_c, 0, 72, 100
2, 26820, Note_on_c, 0, 72, 0
2, 26820, Note_on_c, 0, 74, 100
2, 26880, Note_on_c, 0, 74, 0
2, 26880, Note_on_c, 0, 75, 100
2, 27060, Note_on_c, 0, 75, 0
2, 27060, Note_on_c, 0, 74, 100
2, 27120, Note_on_c, 0, 74, 0
2, 27120, Note_on_c, 0, 72, 100
2, 27300, Note_on_c, 0, 72, 0
2, 27300, Note_on_c, 0, 74, 100
2, 27360, Note_on_c, 0, 74, 0
2, 27360, Note_on_c, 0, 75, 100
2, 27540, Note_on_c, 0, 75, 0
2, 27540, Note_on_c, 0, 74, 100
2, 27600, Note_on_c, 0, 74, 0
2, 27600, Note_on_c, 0, 77, 100
2, 27660, Note_on_c, 0, 77, 0
2, 27660, Note_on_c, 0, 75, 100
2, 27780, Note_on_c, 0, 75, 0
2, 27780, Note_on_c, 0, 74, 100
2, 27840, Note_on_c, 0, 74, 0
2, 27840, Note_on_c, 0, 74, 100
2, 28020, Note_on_c, 0, 74, 0
2, 28020, Note_on_c, 0, 72, 100
2, 28560, Note_on_c, 0, 72, 0
2, 28800, Note_on_c, 0, 74, 100
2, 28980, Note_on_c, 0, 74, 0
2, 28980, Note_on_c, 0, 72, 100
2, 29040, Note_on_c, 0, 72, 0
2, 29040, Note_on_c, 0, 70, 100
2, 29220, Note_on_c, 0, 70, 0
2, 29220, Note_on_c, 0, 72, 100
2, 29280, Note_on_c, 0, 72, 0
2, 29280, Note_on_c, 0, 74, 100
2, 29400, Note_on_c, 0, 74, 0
2, 29520, Note_on_c, 0, 79, 100
2, 29580, Note_on_c, 0, 79, 0
2, 29580, Note_on_c, 0, 79, 100
2, 29700, Note_on_c, 0, 79, 0
2, 29700, Note_on_c, 0, 77, 100
2, 29760, Note_on_c, 0, 77, 0
2, 29760, Note_on_c, 0, 75, 100
2, 30480, Note_on_c, 0, 75, 0
2, 30480, End_track
3, 0, Start_track
3, 0, Title_t, "Sequenced by Joï¿½o *Johnnyz* Buaes"
3, 0, Control_c, 1, 0, 0
3, 0, Control_c, 1, 32, 0
3, 0, Program_c, 1, 80
3, 0, Control_c, 1, 7, 108
3, 0, Control_c, 1, 10, 64
3, 0, Note_on_c, 1, 63, 100
3, 30, Note_on_c, 1, 63, 0
3, 90, Note_on_c, 1, 63, 100
3, 120, Note_on_c, 1, 63, 0
3, 120, Note_on_c, 1, 58, 100
3, 150, Note_on_c, 1, 58, 0
3, 180, Note_on_c, 1, 63, 100
3, 210, Note_on_c, 1, 63, 0
3, 240, Note_on_c, 1, 63, 100
3, 270, Note_on_c, 1, 63, 0
3, 330, Note_on_c, 1, 63, 100
3, 360, Note_on_c, 1, 63, 0
3, 360, Note_on_c, 1, 58, 100
3, 390, Note_on_c, 1, 58, 0
3, 420, Note_on_c, 1, 63, 100
3, 450, Note_on_c, 1, 63, 0
3, 480, Note_on_c, 1, 63, 100
3, 510, Note_on_c, 1, 63, 0
3, 570, Note_on_c, 1, 63, 100
3, 600, Note_on_c, 1, 63, 0
3, 600, Note_on_c, 1, 58, 100
3, 630, Note_on_c, 1, 58, 0
3, 660, Note_on_c, 1, 63, 100
3, 690, Note_on_c, 1, 63, 0
3, 720, Note_on_c, 1, 63, 100
3, 750, Note_on_c, 1, 63, 0
3, 780, Note_on_c, 1, 65, 100
3, 810, Note_on_c, 1, 65, 0
3, 900, Note_on_c, 1, 63, 100
3, 930, Note_on_c, 1, 63, 0
3, 960, Note_on_c, 1, 58, 100
3, 990, Note_on_c, 1, 58, 0
3, 1050, Note_on_c, 1, 58, 100
3, 1080, Note_on_c, 1, 58, 0
3, 1080, Note_on_c, 1, 53, 100
3, 1110, Note_on_c, 1, 53, 0
3, 1140, Note_on_c, 1, 58, 100
3, 1170, Note_on_c, 1, 58, 0
3, 1200, Note_on_c, 1, 58, 100
3, 1230, Note_on_c, 1, 58, 0
3, 1290, Note_on_c, 1, 58, 100
3, 1320, Note_on_c, 1, 58, 0
3, 1320, Note_on_c, 1, 53, 100
3, 1350, Note_on_c, 1, 53, 0
3, 1380, Note_on_c, 1, 58, 100
3, 1410, Note_on_c, 1, 58, 0
3, 1440, Note_on_c, 1, 58, 100
3, 1470, Note_on_c, 1, 58, 0
3, 1530, Note_on_c, 1, 58, 100
3, 1560, Note_on_c, 1, 58, 0
3, 1560, Note_on_c, 1, 53, 100
3, 1590, Note_on_c, 1, 53, 0
3, 1620, Note_on_c, 1, 58, 100
3, 1650, Note_on_c, 1, 58, 0
3, 1680, Note_on_c, 1, 58, 100
3, 1710, Note_on_c, 1, 58, 0
3, 1770, Note_on_c, 1, 58, 100
3, 1800, Note_on_c, 1, 58, 0
3, 1800, Note_on_c, 1, 53, 100
3, 1830, Note_on_c, 1, 53, 0
3, 1860, Note_on_c, 1, 58, 100
3, 1890, Note_on_c, 1, 58, 0
3, 1920, Note_on_c, 1, 58, 100
3, 1950, Note_on_c, 1, 58, 0
3, 2010, Note_on_c, 1, 58, 100
3, 2040, Note_on_c, 1, 58, 0
3, 2040, Note_on_c, 1, 53, 100
3, 2070, Note_on_c, 1, 53, 0
3, 2100, Note_on_c, 1, 58, 100
3, 2130, Note_on_c, 1, 58, 0
3, 2160, Note_on_c, 1, 58, 100
3, 2190, Note_on_c, 1, 58, 0
3, 2250, Note_on_c, 1, 58, 100
3, 2280, Note_on_c, 1, 58, 0
3, 2280, Note_on_c, 1, 53, 100
3, 2310, Note_on_c, 1, 53, 0
3, 2340, Note_on_c, 1, 58, 100
3, 2370, Note_on_c, 1, 58, 0
3, 2400, Note_on_c, 1, 58, 100
3, 2430, Note_on_c, 1, 58, 0
3, 2490, Note_on_c, 1, 58, 100
3, 2520, Note_on_c, 1, 58, 0
3, 2520, Note_on_c, 1, 53, 100
3, 2550, Note_on_c, 1, 53, 0
3, 2580, Note_on_c, 1, 58, 100
3, 2610, Note_on_c, 1, 58, 0
3, 2640, Note_on_c, 1, 58, 100
3, 2670, Note_on_c, 1, 58, 0
3, 2700, Note_on_c, 1, 58, 100
3, 2730, Note_on_c, 1, 58, 0
3, 2760, Note_on_c, 1, 60, 100
3, 2790, Note_on_c, 1, 60, 0
3, 2820, Note_on_c, 1, 62, 100
3, 2850, Note_on_c, 1, 62, 0
3, 2880, Note_on_c, 1, 63, 100
3, 2910, Note_on_c, 1, 63, 0
3, 2970, Note_on_c, 1, 63, 100
3, 3000, Note_on_c, 1, 63, 0
3, 3000, Note_on_c, 1, 58, 100
3, 3030, Note_on_c, 1, 58, 0
3, 3060, Note_on_c, 1, 63, 100
3, 3090, Note_on_c, 1, 63, 0
3, 3120, Note_on_c, 1, 63, 100
3, 3150, Note_on_c, 1, 63, 0
3, 3210, Note_on_c, 1, 63, 100
3, 3240, Note_on_c, 1, 63, 0
3, 3240, Note_on_c, 1, 58, 100
3, 3270, Note_on_c, 1, 58, 0
3, 3300, Note_on_c, 1, 63, 100
3, 3330, Note_on_c, 1, 63, 0
3, 3360, Note_on_c, 1, 63, 100
3, 3390, Note_on_c, 1, 63, 0
3, 3450, Note_on_c, 1, 63, 100
3, 3480, Note_on_c, 1, 63, 0
3, 3480, Note_on_c, 1, 58, 100
3, 3510, Note_on_c, 1, 58, 0
3, 3540, Note_on_c, 1, 63, 100
3, 3570, Note_on_c, 1, 63, 0
3, 3600, Note_on_c, 1, 58, 100
3, 3630, Note_on_c, 1, 58, 0
3, 3660, Note_on_c, 1, 70, 100
3, 3690, Note_on_c, 1, 70, 0
3, 3720, Note_on_c, 1, 68, 100
3, 3750, Note_on_c, 1, 68, 0
3, 3780, Note_on_c, 1, 67, 100
3, 3810, Note_on_c, 1, 67, 0
3, 3840, Note_on_c, 1, 63, 100
3, 3870, Note_on_c, 1, 63, 0
3, 3930, Note_on_c, 1, 63, 100
3, 3960, Note_on_c, 1, 63, 0
3, 3960, Note_on_c, 1, 58, 100
3, 3990, Note_on_c, 1, 58, 0
3, 4020, Note_on_c, 1, 63, 100
