0, 0, Header, 1, 6, 120
3, 19410, Note_on_c, 1, 63, 0
3, 19440, Note_on_c, 1, 63, 100
3, 19470, Note_on_c, 1, 63, 0
3, 19530, Note_on_c, 1, 63, 100
3, 19560, Note_on_c, 1, 63, 0
3, 19560, Note_on_c, 1, 58, 100
3, 19590, Note_on_c, 1, 58, 0
3, 19620, Note_on_c, 1, 63, 100
3, 19650, Note_on_c, 1, 63, 0
3, 19680, Note_on_c, 1, 63, 100
3, 19710, Note_on_c, 1, 63, 0
3, 19770, Note_on_c, 1, 63, 100
3, 19800, Note_on_c, 1, 63, 0
3, 19800, Note_on_c, 1, 58, 100
3, 19830, Note_on_c, 1, 58, 0
3, 19860, Note_on_c, 1, 63, 100
3, 19890, Note_on_c, 1, 63, 0
3, 19920, Note_on_c, 1, 63, 100
3, 19950, Note_on_c, 1, 63, 0
3, 19980, Note_on_c, 1, 65, 100
3, 20010, Note_on_c, 1, 65, 0
3, 20100, Note_on_c, 1, 63, 100
3, 20130, Note_on_c, 1, 63, 0
3, 20160, Note_on_c, 1, 58, 100
3, 20190, Note_on_c, 1, 58, 0
3, 20250, Note_on_c, 1, 58, 100
3, 20280, Note_on_c, 1, 58, 0
3, 20280, Note_on_c, 1, 53, 100
3, 20310, Note_on_c, 1, 53, 0
3, 20340, Note_on_c, 1, 58, 100
3, 20370, Note_on_c, 1, 58, 0
3, 20400, Note_on_c, 1, 58, 100
3, 20430, Note_on_c, 1, 58, 0
3, 20490, Note_on_c, 1, 58, 100
3, 20520, Note_on_c, 1, 58, 0
3, 20520, Note_on_c, 1, 53, 100
3, 20550, Note_on_c, 1, 53, 0
3, 20580, Note_on_c, 1, 58, 100
3, 20610, Note_on_c, 1, 58, 0
3, 20640, Note_on_c, 1, 58, 100
3, 20670, Note_on_c, 1, 58, 0
3, 20730, Note_on_c, 1, 58, 100
3, 20760, Note_on_c, 1, 58, 0
3, 20760, Note_on_c, 1, 53, 100
3, 20790, Note_on_c, 1, 53, 0
3, 20820, Note_on_c, 1, 58, 100
3, 20850, Note_on_c, 1, 58, 0
3, 20880, Note_on_c, 1, 58, 100
3, 20910, Note_on_c, 1, 58, 0
3, 20970, Note_on_c, 1, 58, 100
3, 21000, Note_on_c, 1, 58, 0
3, 21000, Note_on_c, 1, 53, 100
3, 21030, Note_on_c, 1, 53, 0
3, 21060, Note_on_c, 1, 58, 100
3, 21090, Note_on_c, 1, 58, 0
3, 21120, Note_on_c, 1, 58, 100
3, 21150, Note_on_c, 1, 58, 0
3, 21210, Note_on_c, 1, 58, 100
3, 21240, Note_on_c, 1, 58, 0
3, 21240, Note_on_c, 1, 53, 100
3, 21270, Note_on_c, 1, 53, 0
3, 21300, Note_on_c, 1, 58, 100
3, 21330, Note_on_c, 1, 58, 0
3, 21360, Note_on_c, 1, 58, 100
3, 21390, Note_on_c, 1, 58, 0
3, 21450, Note_on_c, 1, 58, 100
3, 21480, Note_on_c, 1, 58, 0
3, 21480, Note_on_c, 1, 53, 100
3, 21510, Note_on_c, 1, 53, 0
3, 21540, Note_on_c, 1, 58, 100
3, 21570, Note_on_c, 1, 58, 0
3, 21600, Note_on_c, 1, 58, 100
3, 21630, Note_on_c, 1, 58, 0
3, 21690, Note_on_c, 1, 58, 100
3, 21720, Note_on_c, 1, 58, 0
3, 21720, Note_on_c, 1, 53, 100
3, 21750, Note_on_c, 1, 53, 0
3, 21780, Note_on_c, 1, 58, 100
3, 21810, Note_on_c, 1, 58, 0
3, 21840, Note_on_c, 1, 58, 100
3, 21870, Note_on_c, 1, 58, 0
3, 21900, Note_on_c, 1, 58, 100
3, 21930, Note_on_c, 1, 58, 0
3, 21960, Note_on_c, 1, 60, 100
3, 21990, Note_on_c, 1, 60, 0
3, 22020, Note_on_c, 1, 62, 100
3, 22050, Note_on_c, 1, 62, 0
3, 22080, Note_on_c, 1, 63, 100
3, 22110, Note_on_c, 1, 63, 0
3, 22170, Note_on_c, 1, 63, 100
3, 22200, Note_on_c, 1, 63, 0
3, 22200, Note_on_c, 1, 58, 100
3, 22230, Note_on_c, 1, 58, 0
3, 22260, Note_on_c, 1, 63, 100
3, 22290, Note_on_c, 1, 63, 0
3, 22320, Note_on_c, 1, 63, 100
3, 22350, Note_on_c, 1, 63, 0
3, 22410, Note_on_c, 1, 63, 100
3, 22440, Note_on_c, 1, 63, 0
3, 22440, Note_on_c, 1, 58, 100
3, 22470, Note_on_c, 1, 58, 0
3, 22500, Note_on_c, 1, 63, 100
3, 22530, Note_on_c, 1, 63, 0
3, 22560, Note_on_c, 1, 63, 100
3, 22590, Note_on_c, 1, 63, 0
3, 22650, Note_on_c, 1, 63, 100
3, 22680, Note_on_c, 1, 63, 0
3, 22680, Note_on_c, 1, 58, 100
3, 22710, Note_on_c, 1, 58, 0
3, 22740, Note_on_c, 1, 63, 100
3, 22770, Note_on_c, 1, 63, 0
3, 22800, Note_on_c, 1, 58, 100
3, 22830, Note_on_c, 1, 58, 0
3, 22860, Note_on_c, 1, 70, 100
3, 22890, Note_on_c, 1, 70, 0
3, 22920, Note_on_c, 1, 68, 100
3, 22950, Note_on_c, 1, 68, 0
3, 22980, Note_on_c, 1, 67, 100
3, 23010, Note_on_c, 1, 67, 0
3, 23040, Note_on_c, 1, 63, 100
3, 23070, Note_on_c, 1, 63, 0
3, 23130, Note_on_c, 1, 63, 100
3, 23160, Note_on_c, 1, 63, 0
3, 23160, Note_on_c, 1, 58, 100
3, 23190, Note_on_c, 1, 58, 0
3, 23220, Note_on_c, 1, 63, 100
3, 23250, Note_on_c, 1, 63, 0
3, 23280, Note_on_c, 1, 63, 100
3, 23310, Note_on_c, 1, 63, 0
3, 23370, Note_on_c, 1, 63, 100
3, 23400, Note_on_c, 1, 63, 0
3, 23400, Note_on_c, 1, 58, 100
3, 23430, Note_on_c, 1, 58, 0
3, 23460, Note_on_c, 1, 63, 100
3, 23490, Note_on_c, 1, 63, 0
3, 23520, Note_on_c, 1, 63, 100
3, 23550, Note_on_c, 1, 63, 0
3, 23610, Note_on_c, 1, 63, 100
3, 23640, Note_on_c, 1, 63, 0
3, 23640, Note_on_c, 1, 58, 100
3, 23670, Note_on_c, 1, 58, 0
3, 23700, Note_on_c, 1, 63, 100
3, 23730, Note_on_c, 1, 63, 0
3, 23760, Note_on_c, 1, 65, 100
3, 23790, Note_on_c, 1, 65, 0
3, 23820, Note_on_c, 1, 63, 100
3, 23940, Note_on_c, 1, 63, 0
3, 23940, Note_on_c, 1, 62, 100
3, 23970, Note_on_c, 1, 62, 0
3, 24000, Note_on_c, 1, 60, 100
3, 24030, Note_on_c, 1, 60, 0
3, 24090, Note_on_c, 1, 60, 100
3, 24120, Note_on_c, 1, 60, 0
3, 24120, Note_on_c, 1, 55, 100
3, 24150, Note_on_c, 1, 55, 0
3, 24180, Note_on_c, 1, 60, 100
3, 24210, Note_on_c, 1, 60, 0
3, 24240, Note_on_c, 1, 60, 100
3, 24270, Note_on_c, 1, 60, 0
3, 24330, Note_on_c, 1, 60, 100
3, 24360, Note_on_c, 1, 60, 0
3, 24360, Note_on_c, 1, 55, 100
3, 24390, Note_on_c, 1, 55, 0
3, 24420, Note_on_c, 1, 60, 100
3, 24450, Note_on_c, 1, 60, 0
3, 24480, Note_on_c, 1, 60, 100
3, 24510, Note_on_c, 1, 60, 0
3, 24570, Note_on_c, 1, 60, 100
3, 24600, Note_on_c, 1, 60, 0
3, 24600, Note_on_c, 1, 55, 100
3, 24630, Note_on_c, 1, 55, 0
3, 24660, Note_on_c, 1, 60, 100
3, 24690, Note_on_c, 1, 60, 0
3, 24720, Note_on_c, 1, 60, 100
3, 24750, Note_on_c, 1, 60, 0
3, 24780, Note_on_c, 1, 60, 100
3, 24810, Note_on_c, 1, 60, 0
3, 24840, Note_on_c, 1, 62, 100
3, 24870, Note_on_c, 1, 62, 0
3, 24900, Note_on_c, 1, 60, 100
3, 24930, Note_on_c, 1, 60, 0
3, 24960, Note_on_c, 1, 58, 100
3, 24990, Note_on_c, 1, 58, 0
3, 25050, Note_on_c, 1, 58, 100
3, 25080, Note_on_c, 1, 58, 0
3, 25080, Note_on_c, 1, 53, 100
3, 25110, Note_on_c, 1, 53, 0
3, 25140, Note_on_c, 1, 58, 100
3, 25170, Note_on_c, 1, 58, 0
3, 25200, Note_on_c, 1, 58, 100
3, 25230, Note_on_c, 1, 58, 0
3, 25290, Note_on_c, 1, 58, 100
3, 25320, Note_on_c, 1, 58, 0
3, 25320, Note_on_c, 1, 53, 100
3, 25350, Note_on_c, 1, 53, 0
3, 25380, Note_on_c, 1, 58, 100
3, 25410, Note_on_c, 1, 58, 0
3, 25440, Note_on_c, 1, 58, 100
3, 25470, Note_on_c, 1, 58, 0
3, 25530, Note_on_c, 1, 58, 100
3, 25560, Note_on_c, 1, 58, 0
3, 25560, Note_on_c, 1, 53, 100
3, 25590, Note_on_c, 1, 53, 0
3, 25620, Note_on_c, 1, 58, 100
3, 25650, Note_on_c, 1, 58, 0
3, 25680, Note_on_c, 1, 58, 100
3, 25710, Note_on_c, 1, 58, 0
3, 25740, Note_on_c, 1, 58, 100
3, 25770, Note_on_c, 1, 58, 0
3, 25800, Note_on_c, 1, 60, 100
3, 25830, Note_on_c, 1, 60, 0
3, 25860, Note_on_c, 1, 62, 100
3, 25890, Note_on_c, 1, 62, 0
3, 25920, Note_on_c, 1, 63, 100
3, 25950, Note_on_c, 1, 63, 0
3, 26010, Note_on_c, 1, 63, 100
3, 26040, Note_on_c, 1, 63, 0
3, 26040, Note_on_c, 1, 58, 100
3, 26070, Note_on_c, 1, 58, 0
3, 26100, Note_on_c, 1, 63, 100
3, 26130, Note_on_c, 1, 63, 0
3, 26160, Note_on_c, 1, 63, 100
3, 26190, Note_on_c, 1, 63, 0
3, 26250, Note_on_c, 1, 63, 100
3, 26280, Note_on_c, 1, 63, 0
3, 26280, Note_on_c, 1, 58, 100
3, 26310, Note_on_c, 1, 58, 0
3, 26340, Note_on_c, 1, 63, 100
3, 26370, Note_on_c, 1, 63, 0
3, 26400, Note_on_c, 1, 63, 100
3, 26430, Note_on_c, 1, 63, 0
3, 26490, Note_on_c, 1, 63, 100
3, 26520, Note_on_c, 1, 63, 0
3, 26520, Note_on_c, 1, 58, 100
3, 26550, Note_on_c, 1, 58, 0
3, 26580, Note_on_c, 1, 63, 100
3, 26610, Note_on_c, 1, 63, 0
3, 26640, Note_on_c, 1, 63, 100
3, 26670, Note_on_c, 1, 63, 0
3, 26700, Note_on_c, 1, 58, 100
3, 26730, Note_on_c, 1, 58, 0
3, 26760, Note_on_c, 1, 60, 100
3, 26790, Note_on_c, 1, 60, 0
3, 26820, Note_on_c, 1, 62, 100
3, 26850, Note_on_c, 1, 62, 0
3, 26880, Note_on_c, 1, 63, 100
3, 26910, Note_on_c, 1, 63, 0
3, 26970, Note_on_c, 1, 63, 100
3, 27000, Note_on_c, 1, 63, 0
3, 27000, Note_on_c, 1, 58, 100
3, 27030, Note_on_c, 1, 58, 0
3, 27060, Note_on_c, 1, 63, 100
3, 27090, Note_on_c, 1, 63, 0
3, 27120, Note_on_c, 1, 63, 100
3, 27150, Note_on_c, 1, 63, 0
3, 27210, Note_on_c, 1, 63, 100
3, 27240, Note_on_c, 1, 63, 0
3, 27240, Note_on_c, 1, 58, 100
3, 27270, Note_on_c, 1, 58, 0
3, 27300, Note_on_c, 1, 63, 100
3, 27330, Note_on_c, 1, 63, 0
3, 27360, Note_on_c, 1, 63, 100
3, 27390, Note_on_c, 1, 63, 0
3, 27450, Note_on_c, 1, 63, 100
3, 27480, Note_on_c, 1, 63, 0
3, 27480, Note_on_c, 1, 58, 100
3, 27510, Note_on_c, 1, 58, 0
3, 27540, Note_on_c, 1, 63, 100
3, 27570, Note_on_c, 1, 63, 0
3, 27600, Note_on_c, 1, 65, 100
3, 27630, Note_on_c, 1, 65, 0
3, 27660, Note_on_c, 1, 63, 100
3, 27780, Note_on_c, 1, 63, 0
3, 27780, Note_on_c, 1, 62, 100
3, 27810, Note_on_c, 1, 62, 0
3, 27840, Note_on_c, 1, 60, 100
3, 27870, Note_on_c, 1, 60, 0
3, 27930, Note_on_c, 1, 60, 100
3, 27960, Note_on_c, 1, 60, 0
3, 27960, Note_on_c, 1, 55, 100
3, 27990, Note_on_c, 1, 55, 0
3, 28020, Note_on_c, 1, 60, 100
3, 28050, Note_on_c, 1, 60, 0
3, 28080, Note_on_c, 1, 60, 100
3, 28110, Note_on_c, 1, 60, 0
3, 28170, Note_on_c, 1, 60, 100
3, 28200, Note_on_c, 1, 60, 0
3, 28200, Note_on_c, 1, 55, 100
3, 28230, Note_on_c, 1, 55, 0
3, 28260, Note_on_c, 1, 60, 100
3, 28290, Note_on_c, 1, 60, 0
3, 28320, Note_on_c, 1, 60, 100
3, 28350, Note_on_c, 1, 60, 0
3, 28410, Note_on_c, 1, 60, 100
3, 28440, Note_on_c, 1, 60, 0
3, 28440, Note_on_c, 1, 55, 100
3, 28470, Note_on_c, 1, 55, 0
3, 28500, Note_on_c, 1, 60, 100
3, 28530, Note_on_c, 1, 60, 0
3, 28560, Note_on_c, 1, 60, 100
3, 28590, Note_on_c, 1, 60, 0
3, 28620, Note_on_c, 1, 60, 100
3, 28650, Note_on_c, 1, 60, 0
3, 28680, Note_on_c, 1, 62, 100
3, 28710, Note_on_c, 1, 62, 0
3, 28740, Note_on_c, 1, 60, 100
3, 28770, Note_on_c, 1, 60, 0
3, 28800, Note_on_c, 1, 58, 100
3, 28830, Note_on_c, 1, 58, 0
3, 28890, Note_on_c, 1, 58, 100
3, 28920, Note_on_c, 1, 58, 0
3, 28920, Note_on_c, 1, 53, 100
3, 28950, Note_on_c, 1, 53, 0
3, 28980, Note_on_c, 1, 58, 100
3, 29010, Note_on_c, 1, 58, 0
3, 29040, Note_on_c, 1, 58, 100
3, 29070, Note_on_c, 1, 58, 0
3, 29130, Note_on_c, 1, 58, 100
3, 29160, Note_on_c, 1, 58, 0
3, 29160, Note_on_c, 1, 53, 100
3, 29190, Note_on_c, 1, 53, 0
3, 29220, Note_on_c, 1, 58, 100
3, 29250, Note_on_c, 1, 58, 0
3, 29280, Note_on_c, 1, 58, 100
3, 29310, Note_on_c, 1, 58, 0
3, 29370, Note_on_c, 1, 58, 100
3, 29400, Note_on_c, 1, 58, 0
3, 29400, Note_on_c, 1, 53, 100
3, 29430, Note_on_c, 1, 53, 0
3, 29460, Note_on_c, 1, 58, 100
3, 29490, Note_on_c, 1, 58, 0
3, 29520, Note_on_c, 1, 58, 100
3, 29550, Note_on_c, 1, 58, 0
3, 29580, Note_on_c, 1, 58, 100
3, 29610, Note_on_c, 1, 58, 0
3, 29640, Note_on_c, 1, 60, 100
3, 29670, Note_on_c, 1, 60, 0
3, 29700, Note_on_c, 1, 62, 100
3, 29730, Note_on_c, 1, 62, 0
3, 29760, Note_on_c, 1, 63, 100
3, 29790, Note_on_c, 1, 63, 0
3, 29850, Note_on_c, 1, 63, 100
3, 29880, Note_on_c, 1, 63, 0
3, 29880, Note_on_c, 1, 58, 100
3, 29910, Note_on_c, 1, 58, 0
3, 29940, Note_on_c, 1, 63, 100
3, 29970, Note_on_c, 1, 63, 0
3, 30000, Note_on_c, 1, 63, 100
3, 30030, Note_on_c, 1, 63, 0
3, 30090, Note_on_c, 1, 63, 100
3, 30120, Note_on_c, 1, 63, 0
3, 30120, Note_on_c, 1, 58, 100
3, 30150, Note_on_c, 1, 58, 0
3, 30180, Note_on_c, 1, 63, 100
3, 30210, Note_on_c, 1, 63, 0
3, 30240, Note_on_c, 1, 63, 100
3, 30270, Note_on_c, 1, 63, 0
3, 30330, Note_on_c, 1, 63, 100
3, 30360, Note_on_c, 1, 63, 0
3, 30360, Note_on_c, 1, 58, 100
3, 30390, Note_on_c, 1, 58, 0
3, 30420, Note_on_c, 1, 63, 100
3, 30450, Note_on_c, 1, 63, 0
3, 30480, Note_on_c, 1, 63, 100
3, 30510, Note_on_c, 1, 63, 0
3, 30540, Note_on_c, 1, 70, 100
3, 30570, Note_on_c, 1, 70, 0
3, 30600, Note_on_c, 1, 68, 100
3, 30630, Note_on_c, 1, 68, 0
3, 30660, Note_on_c, 1, 67, 100
3, 30690, Note_on_c, 1, 67, 0
3, 30690, End_track
4, 0, Start_track
4, 0, Title_t, "joaobuaes@zipmail.com.br"
4, 0, Control_c, 2, 0, 0
4, 0, Control_c, 2, 32, 0
4, 0, Program_c, 2, 80
4, 0, Control_c, 2, 7, 96
4, 0, Control_c, 2, 10, 64
4, 0, Note_on_c, 2, 75, 100
4, 50, Note_on_c, 2, 75, 0
4, 180, Note_on_c, 2, 75, 100
4, 230, Note_on_c, 2, 75, 0
4, 240, Note_on_c, 2, 74, 100
4, 290, Note_on_c, 2, 74, 0
4, 420, Note_on_c, 2, 74, 100
4, 470, Note_on_c, 2, 74, 0
4, 480, Note_on_c, 2, 72, 100
4, 530, Note_on_c, 2, 72, 0
4, 660, Note_on_c, 2, 72, 100
4, 720, Note_on_c, 2, 72, 0
4, 720, Note_on_c, 2, 72, 100
4, 780, Note_on_c, 2, 72, 0
4, 780, Note_on_c, 2, 70, 100
4, 900, Note_on_c, 2, 70, 0
4, 900, Note_on_c, 2, 72, 100
4, 960, Note_on_c, 2, 72, 0
4, 960, Note_on_c, 2, 72, 100
4, 1140, Note_on_c, 2, 72, 0
4, 1140, Note_on_c, 2, 70, 100
4, 1680, Note_on_c, 2, 70, 0
4, 1920, Note_on_c, 2, 74, 100
4, 1970, Note_on_c, 2, 74, 0
4, 2100, Note_on_c, 2, 74, 100
4, 2150, Note_on_c, 2, 74, 0
4, 2160, Note_on_c, 2, 72, 100
4, 2210, Note_on_c, 2, 72, 0
4, 2340, Note_on_c, 2, 72, 100
4, 2390, Note_on_c, 2, 72, 0
4, 2400, Note_on_c, 2, 70, 100
4, 2450, Note_on_c, 2, 70, 0
4, 2580, Note_on_c, 2, 70, 100
4, 2640, Note_on_c, 2, 70, 0
4, 2640, Note_on_c, 2, 75, 100
4, 2700, Note_on_c, 2, 75, 0
4, 2700, Note_on_c, 2, 75, 100
4, 2820, Note_on_c, 2, 75, 0
4, 2820, Note_on_c, 2, 74, 100
4, 2880, Note_on_c, 2, 74, 0
4, 2880, Note_on_c, 2, 72, 100
4, 3600, Note_on_c, 2, 72, 0
4, 3840, Note_on_c, 2, 75, 100
4, 3890, Note_on_c, 2, 75, 0
4, 4020, Note_on_c, 2, 75, 100
4, 4070, Note_on_c, 2, 75, 0
4, 4080, Note_on_c, 2, 74, 100
4, 4130, Note_on_c, 2, 74, 0
4, 4260, Note_on_c, 2, 74, 100
4, 4310, Note_on_c, 2, 74, 0
4, 4320, Note_on_c, 2, 72, 100
4, 4370, Note_on_c, 2, 72, 0
4, 4500, Note_on_c, 2, 72, 100
4, 4560, Note_on_c, 2, 72, 0
4, 4560, Note_on_c, 2, 72, 100
4, 4620, Note_on_c, 2, 72, 0
4, 4620, Note_on_c, 2, 70, 100
4, 4740, Note_on_c, 2, 70, 0
4, 4740, Note_on_c, 2, 72, 100
4, 4800, Note_on_c, 2, 72, 0
4, 4800, Note_on_c, 2, 72, 100
4, 4980, Note_on_c, 2, 72, 0
4, 4980, Note_on_c, 2, 70, 100
4, 5520, Note_on_c, 2, 70, 0
4, 5760, Note_on_c, 2, 74, 100
4, 5810, Note_on_c, 2, 74, 0
4, 5940, Note_on_c, 2, 74, 100
4, 5990, Note_on_c, 2, 74, 0
4, 6000, Note_on_c, 2, 72, 100
4, 6050, Note_on_c, 2, 72, 0
4, 6180, Note_on_c, 2, 72, 100
4, 6230, Note_on_c, 2, 72, 0
4, 6240, Note_on_c, 2, 70, 100
4, 6290, Note_on_c, 2, 70, 0
4, 6420, Note_on_c, 2, 70, 100
4, 6480, Note_on_c, 2, 70, 0
4, 6480, Note_on_c, 2, 75, 100
4, 6540, Note_on_c, 2, 75, 0
4, 6540, Note_on_c, 2, 75, 100
4, 6660, Note_on_c, 2, 75, 0
4, 6660, Note_on_c, 2, 74, 100
4, 6720, Note_on_c, 2, 74, 0
4, 6720, Note_on_c, 2, 72, 100
4, 7440, Note_on_c, 2, 72, 0
4, 7680, Note_on_c, 2, 87, 100
4, 7860, Note_on_c, 2, 87, 0
4, 7860, Note_on_c, 2, 86, 100
4, 7920, Note_on_c, 2, 86, 0
4, 7920, Note_on_c, 2, 84, 100
4, 8100, Note_on_c, 2, 84, 0
4, 8100, Note_on_c, 2, 86, 100
4, 8160, Note_on_c, 2, 86, 0
4, 8160, Note_on_c, 2, 87, 100
4, 8340, Note_on_c, 2, 87, 0
4, 8340, Note_on_c, 2, 86, 100
4, 8400, Note_on_c, 2, 86, 0
4, 8400, Note_on_c, 2, 89, 100
4, 8460, Note_on_c, 2, 89, 0
4, 8460, Note_on_c, 2, 87, 100
4, 8580, Note_on_c, 2, 87, 0
4, 8580, Note_on_c, 2, 86, 100
4, 8640, Note_on_c, 2, 86, 0
4, 8640, Note_on_c, 2, 86, 100
4, 8820, Note_on_c, 2, 86, 0
4, 8820, Note_on_c, 2, 84, 100
4, 9360, Note_on_c, 2, 84, 0
4, 9600, Note_on_c, 2, 86, 100
4, 9780, Note_on_c, 2, 86, 0
4, 9780, Note_on_c, 2, 84, 100
4, 9840, Note_on_c, 2, 84, 0
4, 9840, Note_on_c, 2, 82, 100
4, 10020, Note_on_c, 2, 82, 0
4, 10020, Note_on_c, 2, 84, 100
4, 10080, Note_on_c, 2, 84, 0
4, 10080, Note_on_c, 2, 86, 100
4, 10200, Note_on_c, 2, 86, 0
4, 10320, Note_on_c, 2, 91, 100
4, 10380, Note_on_c, 2, 91, 0
4, 10380, Note_on_c, 2, 91, 100
4, 10500, Note_on_c, 2, 91, 0
4, 10500, Note_on_c, 2, 89, 100
4, 10560, Note_on_c, 2, 89, 0
4, 10560, Note_on_c, 2, 87, 100
4, 11280, Note_on_c, 2, 87, 0
4, 11340, Note_on_c, 2, 82, 100
