0, 0, Header, 1, 6, 120
4, 11400, Note_on_c, 2, 82, 0
4, 11400, Note_on_c, 2, 84, 100
4, 11460, Note_on_c, 2, 84, 0
4, 11460, Note_on_c, 2, 86, 100
4, 11520, Note_on_c, 2, 86, 0
4, 11520, Note_on_c, 2, 87, 100
4, 11700, Note_on_c, 2, 87, 0
4, 11700, Note_on_c, 2, 86, 100
4, 11760, Note_on_c, 2, 86, 0
4, 11760, Note_on_c, 2, 84, 100
4, 11940, Note_on_c, 2, 84, 0
4, 11940, Note_on_c, 2, 86, 100
4, 12000, Note_on_c, 2, 86, 0
4, 12000, Note_on_c, 2, 87, 100
4, 12180, Note_on_c, 2, 87, 0
4, 12180, Note_on_c, 2, 86, 100
4, 12240, Note_on_c, 2, 86, 0
4, 12240, Note_on_c, 2, 89, 100
4, 12300, Note_on_c, 2, 89, 0
4, 12300, Note_on_c, 2, 87, 100
4, 12420, Note_on_c, 2, 87, 0
4, 12420, Note_on_c, 2, 86, 100
4, 12480, Note_on_c, 2, 86, 0
4, 12480, Note_on_c, 2, 86, 100
4, 12660, Note_on_c, 2, 86, 0
4, 12660, Note_on_c, 2, 84, 100
4, 13200, Note_on_c, 2, 84, 0
4, 13440, Note_on_c, 2, 86, 100
4, 13620, Note_on_c, 2, 86, 0
4, 13620, Note_on_c, 2, 84, 100
4, 13680, Note_on_c, 2, 84, 0
4, 13680, Note_on_c, 2, 82, 100
4, 13860, Note_on_c, 2, 82, 0
4, 13860, Note_on_c, 2, 84, 100
4, 13920, Note_on_c, 2, 84, 0
4, 13920, Note_on_c, 2, 86, 100
4, 14040, Note_on_c, 2, 86, 0
4, 14160, Note_on_c, 2, 91, 100
4, 14220, Note_on_c, 2, 91, 0
4, 14220, Note_on_c, 2, 91, 100
4, 14340, Note_on_c, 2, 91, 0
4, 14340, Note_on_c, 2, 89, 100
4, 14400, Note_on_c, 2, 89, 0
4, 14400, Note_on_c, 2, 87, 100
4, 15120, Note_on_c, 2, 87, 0
4, 15360, Note_on_c, 2, 75, 100
4, 15410, Note_on_c, 2, 75, 0
4, 15540, Note_on_c, 2, 75, 100
4, 15590, Note_on_c, 2, 75, 0
4, 15600, Note_on_c, 2, 74, 100
4, 15650, Note_on_c, 2, 74, 0
4, 15780, Note_on_c, 2, 74, 100
4, 15830, Note_on_c, 2, 74, 0
4, 15840, Note_on_c, 2, 72, 100
4, 15890, Note_on_c, 2, 72, 0
4, 16020, Note_on_c, 2, 72, 100
4, 16080, Note_on_c, 2, 72, 0
4, 16080, Note_on_c, 2, 72, 100
4, 16140, Note_on_c, 2, 72, 0
4, 16140, Note_on_c, 2, 70, 100
4, 16260, Note_on_c, 2, 70, 0
4, 16260, Note_on_c, 2, 72, 100
4, 16320, Note_on_c, 2, 72, 0
4, 16320, Note_on_c, 2, 72, 100
4, 16500, Note_on_c, 2, 72, 0
4, 16500, Note_on_c, 2, 70, 100
4, 17040, Note_on_c, 2, 70, 0
4, 17280, Note_on_c, 2, 74, 100
4, 17330, Note_on_c, 2, 74, 0
4, 17460, Note_on_c, 2, 74, 100
4, 17510, Note_on_c, 2, 74, 0
4, 17520, Note_on_c, 2, 72, 100
4, 17570, Note_on_c, 2, 72, 0
4, 17700, Note_on_c, 2, 72, 100
4, 17750, Note_on_c, 2, 72, 0
4, 17760, Note_on_c, 2, 70, 100
4, 17810, Note_on_c, 2, 70, 0
4, 17940, Note_on_c, 2, 70, 100
4, 18000, Note_on_c, 2, 70, 0
4, 18000, Note_on_c, 2, 75, 100
4, 18060, Note_on_c, 2, 75, 0
4, 18060, Note_on_c, 2, 75, 100
4, 18180, Note_on_c, 2, 75, 0
4, 18180, Note_on_c, 2, 74, 100
4, 18240, Note_on_c, 2, 74, 0
4, 18240, Note_on_c, 2, 72, 100
4, 18960, Note_on_c, 2, 72, 0
4, 19200, Note_on_c, 2, 75, 100
4, 19250, Note_on_c, 2, 75, 0
4, 19380, Note_on_c, 2, 75, 100
4, 19430, Note_on_c, 2, 75, 0
4, 19440, Note_on_c, 2, 74, 100
4, 19490, Note_on_c, 2, 74, 0
4, 19620, Note_on_c, 2, 74, 100
4, 19670, Note_on_c, 2, 74, 0
4, 19680, Note_on_c, 2, 72, 100
4, 19730, Note_on_c, 2, 72, 0
4, 19860, Note_on_c, 2, 72, 100
4, 19920, Note_on_c, 2, 72, 0
4, 19920, Note_on_c, 2, 72, 100
4, 19980, Note_on_c, 2, 72, 0
4, 19980, Note_on_c, 2, 70, 100
4, 20100, Note_on_c, 2, 70, 0
4, 20100, Note_on_c, 2, 72, 100
4, 20160, Note_on_c, 2, 72, 0
4, 20160, Note_on_c, 2, 72, 100
4, 20340, Note_on_c, 2, 72, 0
4, 20340, Note_on_c, 2, 70, 100
4, 20880, Note_on_c, 2, 70, 0
4, 21120, Note_on_c, 2, 74, 100
4, 21170, Note_on_c, 2, 74, 0
4, 21300, Note_on_c, 2, 74, 100
4, 21350, Note_on_c, 2, 74, 0
4, 21360, Note_on_c, 2, 72, 100
4, 21410, Note_on_c, 2, 72, 0
4, 21540, Note_on_c, 2, 72, 100
4, 21590, Note_on_c, 2, 72, 0
4, 21600, Note_on_c, 2, 70, 100
4, 21650, Note_on_c, 2, 70, 0
4, 21780, Note_on_c, 2, 70, 100
4, 21840, Note_on_c, 2, 70, 0
4, 21840, Note_on_c, 2, 75, 100
4, 21900, Note_on_c, 2, 75, 0
4, 21900, Note_on_c, 2, 75, 100
4, 22020, Note_on_c, 2, 75, 0
4, 22020, Note_on_c, 2, 74, 100
4, 22080, Note_on_c, 2, 74, 0
4, 22080, Note_on_c, 2, 72, 100
4, 22800, Note_on_c, 2, 72, 0
4, 23040, Note_on_c, 2, 87, 100
4, 23220, Note_on_c, 2, 87, 0
4, 23220, Note_on_c, 2, 86, 100
4, 23280, Note_on_c, 2, 86, 0
4, 23280, Note_on_c, 2, 84, 100
4, 23460, Note_on_c, 2, 84, 0
4, 23460, Note_on_c, 2, 86, 100
4, 23520, Note_on_c, 2, 86, 0
4, 23520, Note_on_c, 2, 87, 100
4, 23700, Note_on_c, 2, 87, 0
4, 23700, Note_on_c, 2, 86, 100
4, 23760, Note_on_c, 2, 86, 0
4, 23760, Note_on_c, 2, 89, 100
4, 23820, Note_on_c, 2, 89, 0
4, 23820, Note_on_c, 2, 87, 100
4, 23940, Note_on_c, 2, 87, 0
4, 23940, Note_on_c, 2, 86, 100
4, 24000, Note_on_c, 2, 86, 0
4, 24000, Note_on_c, 2, 86, 100
4, 24180, Note_on_c, 2, 86, 0
4, 24180, Note_on_c, 2, 84, 100
4, 24720, Note_on_c, 2, 84, 0
4, 24960, Note_on_c, 2, 86, 100
4, 25140, Note_on_c, 2, 86, 0
4, 25140, Note_on_c, 2, 84, 100
4, 25200, Note_on_c, 2, 84, 0
4, 25200, Note_on_c, 2, 82, 100
4, 25380, Note_on_c, 2, 82, 0
4, 25380, Note_on_c, 2, 84, 100
4, 25440, Note_on_c, 2, 84, 0
4, 25440, Note_on_c, 2, 86, 100
4, 25560, Note_on_c, 2, 86, 0
4, 25680, Note_on_c, 2, 91, 100
4, 25740, Note_on_c, 2, 91, 0
4, 25740, Note_on_c, 2, 91, 100
4, 25860, Note_on_c, 2, 91, 0
4, 25860, Note_on_c, 2, 89, 100
4, 25920, Note_on_c, 2, 89, 0
4, 25920, Note_on_c, 2, 87, 100
4, 26640, Note_on_c, 2, 87, 0
4, 26700, Note_on_c, 2, 82, 100
4, 26760, Note_on_c, 2, 82, 0
4, 26760, Note_on_c, 2, 84, 100
4, 26820, Note_on_c, 2, 84, 0
4, 26820, Note_on_c, 2, 86, 100
4, 26880, Note_on_c, 2, 86, 0
4, 26880, Note_on_c, 2, 87, 100
4, 27060, Note_on_c, 2, 87, 0
4, 27060, Note_on_c, 2, 86, 100
4, 27120, Note_on_c, 2, 86, 0
4, 27120, Note_on_c, 2, 84, 100
4, 27300, Note_on_c, 2, 84, 0
4, 27300, Note_on_c, 2, 86, 100
4, 27360, Note_on_c, 2, 86, 0
4, 27360, Note_on_c, 2, 87, 100
4, 27540, Note_on_c, 2, 87, 0
4, 27540, Note_on_c, 2, 86, 100
4, 27600, Note_on_c, 2, 86, 0
4, 27600, Note_on_c, 2, 89, 100
4, 27660, Note_on_c, 2, 89, 0
4, 27660, Note_on_c, 2, 87, 100
4, 27780, Note_on_c, 2, 87, 0
4, 27780, Note_on_c, 2, 86, 100
4, 27840, Note_on_c, 2, 86, 0
4, 27840, Note_on_c, 2, 86, 100
4, 28020, Note_on_c, 2, 86, 0
4, 28020, Note_on_c, 2, 84, 100
4, 28560, Note_on_c, 2, 84, 0
4, 28800, Note_on_c, 2, 86, 100
4, 28980, Note_on_c, 2, 86, 0
4, 28980, Note_on_c, 2, 84, 100
4, 29040, Note_on_c, 2, 84, 0
4, 29040, Note_on_c, 2, 82, 100
4, 29220, Note_on_c, 2, 82, 0
4, 29220, Note_on_c, 2, 84, 100
4, 29280, Note_on_c, 2, 84, 0
4, 29280, Note_on_c, 2, 86, 100
4, 29400, Note_on_c, 2, 86, 0
4, 29520, Note_on_c, 2, 91, 100
4, 29580, Note_on_c, 2, 91, 0
4, 29580, Note_on_c, 2, 91, 100
4, 29700, Note_on_c, 2, 91, 0
4, 29700, Note_on_c, 2, 89, 100
4, 29760, Note_on_c, 2, 89, 0
4, 29760, Note_on_c, 2, 87, 100
4, 30480, Note_on_c, 2, 87, 0
4, 30480, End_track
5, 0, Start_track
5, 0, Control_c, 9, 0, 0
5, 0, Control_c, 9, 32, 0
5, 0, Program_c, 9, 0
5, 0, Control_c, 9, 7, 100
5, 0, Control_c, 9, 10, 64
5, 0, Note_on_c, 9, 35, 120
5, 30, Note_on_c, 9, 35, 0
5, 90, Note_on_c, 9, 35, 120
5, 120, Note_on_c, 9, 35, 0
5, 120, Note_on_c, 9, 38, 100
5, 150, Note_on_c, 9, 38, 0
5, 240, Note_on_c, 9, 35, 120
5, 270, Note_on_c, 9, 35, 0
5, 330, Note_on_c, 9, 35, 120
5, 360, Note_on_c, 9, 35, 0
5, 360, Note_on_c, 9, 38, 100
5, 390, Note_on_c, 9, 38, 0
5, 480, Note_on_c, 9, 35, 120
5, 510, Note_on_c, 9, 35, 0
5, 570, Note_on_c, 9, 35, 120
5, 600, Note_on_c, 9, 35, 0
5, 600, Note_on_c, 9, 38, 100
5, 630, Note_on_c, 9, 38, 0
5, 720, Note_on_c, 9, 35, 120
5, 750, Note_on_c, 9, 35, 0
5, 810, Note_on_c, 9, 35, 120
5, 840, Note_on_c, 9, 35, 0
5, 840, Note_on_c, 9, 38, 100
5, 870, Note_on_c, 9, 38, 0
5, 960, Note_on_c, 9, 35, 120
5, 990, Note_on_c, 9, 35, 0
5, 1050, Note_on_c, 9, 35, 120
5, 1080, Note_on_c, 9, 35, 0
5, 1080, Note_on_c, 9, 38, 100
5, 1110, Note_on_c, 9, 38, 0
5, 1200, Note_on_c, 9, 35, 120
5, 1230, Note_on_c, 9, 35, 0
5, 1290, Note_on_c, 9, 35, 120
5, 1320, Note_on_c, 9, 35, 0
5, 1320, Note_on_c, 9, 38, 100
5, 1350, Note_on_c, 9, 38, 0
5, 1440, Note_on_c, 9, 35, 120
5, 1470, Note_on_c, 9, 35, 0
5, 1530, Note_on_c, 9, 35, 120
5, 1560, Note_on_c, 9, 35, 0
5, 1560, Note_on_c, 9, 38, 100
5, 1590, Note_on_c, 9, 38, 0
5, 1680, Note_on_c, 9, 35, 120
5, 1710, Note_on_c, 9, 35, 0
5, 1770, Note_on_c, 9, 35, 120
5, 1800, Note_on_c, 9, 35, 0
5, 1800, Note_on_c, 9, 38, 100
5, 1830, Note_on_c, 9, 38, 0
5, 1920, Note_on_c, 9, 35, 120
5, 1950, Note_on_c, 9, 35, 0
5, 2010, Note_on_c, 9, 35, 120
5, 2040, Note_on_c, 9, 35, 0
5, 2040, Note_on_c, 9, 38, 100
5, 2070, Note_on_c, 9, 38, 0
5, 2160, Note_on_c, 9, 35, 120
5, 2190, Note_on_c, 9, 35, 0
5, 2250, Note_on_c, 9, 35, 120
5, 2280, Note_on_c, 9, 35, 0
5, 2280, Note_on_c, 9, 38, 100
5, 2310, Note_on_c, 9, 38, 0
5, 2400, Note_on_c, 9, 35, 120
5, 2430, Note_on_c, 9, 35, 0
5, 2490, Note_on_c, 9, 35, 120
5, 2520, Note_on_c, 9, 35, 0
5, 2520, Note_on_c, 9, 38, 100
5, 2550, Note_on_c, 9, 38, 0
5, 2640, Note_on_c, 9, 35, 120
5, 2670, Note_on_c, 9, 35, 0
5, 2730, Note_on_c, 9, 35, 120
5, 2760, Note_on_c, 9, 35, 0
5, 2760, Note_on_c, 9, 38, 100
5, 2790, Note_on_c, 9, 38, 0
5, 2880, Note_on_c, 9, 35, 120
5, 2910, Note_on_c, 9, 35, 0
5, 2970, Note_on_c, 9, 35, 120
5, 3000, Note_on_c, 9, 35, 0
5, 3000, Note_on_c, 9, 38, 100
5, 3030, Note_on_c, 9, 38, 0
5, 3120, Note_on_c, 9, 35, 120
5, 3150, Note_on_c, 9, 35, 0
5, 3210, Note_on_c, 9, 35, 120
5, 3240, Note_on_c, 9, 35, 0
5, 3240, Note_on_c, 9, 38, 100
5, 3270, Note_on_c, 9, 38, 0
5, 3360, Note_on_c, 9, 35, 120
5, 3390, Note_on_c, 9, 35, 0
5, 3450, Note_on_c, 9, 35, 120
5, 3480, Note_on_c, 9, 35, 0
5, 3480, Note_on_c, 9, 38, 100
5, 3510, Note_on_c, 9, 38, 0
5, 3600, Note_on_c, 9, 35, 120
5, 3630, Note_on_c, 9, 35, 0
5, 3660, Note_on_c, 9, 38, 80
5, 3690, Note_on_c, 9, 38, 0
5, 3720, Note_on_c, 9, 38, 100
5, 3750, Note_on_c, 9, 38, 0
5, 3780, Note_on_c, 9, 38, 120
5, 3810, Note_on_c, 9, 38, 0
5, 3840, Note_on_c, 9, 35, 120
5, 3870, Note_on_c, 9, 35, 0
5, 3930, Note_on_c, 9, 35, 120
5, 3960, Note_on_c, 9, 35, 0
5, 3960, Note_on_c, 9, 38, 100
5, 3990, Note_on_c, 9, 38, 0
5, 4080, Note_on_c, 9, 35, 120
5, 4110, Note_on_c, 9, 35, 0
5, 4170, Note_on_c, 9, 35, 120
5, 4200, Note_on_c, 9, 35, 0
5, 4200, Note_on_c, 9, 38, 100
5, 4230, Note_on_c, 9, 38, 0
5, 4320, Note_on_c, 9, 35, 120
5, 4350, Note_on_c, 9, 35, 0
5, 4410, Note_on_c, 9, 35, 120
5, 4440, Note_on_c, 9, 35, 0
5, 4440, Note_on_c, 9, 38, 100
5, 4470, Note_on_c, 9, 38, 0
5, 4560, Note_on_c, 9, 35, 120
5, 4590, Note_on_c, 9, 35, 0
5, 4650, Note_on_c, 9, 35, 120
5, 4680, Note_on_c, 9, 35, 0
5, 4680, Note_on_c, 9, 38, 100
5, 4710, Note_on_c, 9, 38, 0
5, 4800, Note_on_c, 9, 35, 120
5, 4830, Note_on_c, 9, 35, 0
5, 4890, Note_on_c, 9, 35, 120
5, 4920, Note_on_c, 9, 35, 0
5, 4920, Note_on_c, 9, 38, 100
5, 4950, Note_on_c, 9, 38, 0
5, 5040, Note_on_c, 9, 35, 120
5, 5070, Note_on_c, 9, 35, 0
5, 5130, Note_on_c, 9, 35, 120
5, 5160, Note_on_c, 9, 35, 0
5, 5160, Note_on_c, 9, 38, 100
5, 5190, Note_on_c, 9, 38, 0
5, 5280, Note_on_c, 9, 35, 120
5, 5310, Note_on_c, 9, 35, 0
5, 5370, Note_on_c, 9, 35, 120
5, 5400, Note_on_c, 9, 35, 0
5, 5400, Note_on_c, 9, 38, 100
5, 5430, Note_on_c, 9, 38, 0
5, 5520, Note_on_c, 9, 35, 120
5, 5550, Note_on_c, 9, 35, 0
5, 5610, Note_on_c, 9, 35, 120
5, 5640, Note_on_c, 9, 35, 0
5, 5640, Note_on_c, 9, 38, 100
5, 5670, Note_on_c, 9, 38, 0
5, 5760, Note_on_c, 9, 35, 120
5, 5790, Note_on_c, 9, 35, 0
5, 5850, Note_on_c, 9, 35, 120
5, 5880, Note_on_c, 9, 35, 0
5, 5880, Note_on_c, 9, 38, 100
5, 5910, Note_on_c, 9, 38, 0
5, 6000, Note_on_c, 9, 35, 120
5, 6030, Note_on_c, 9, 35, 0
5, 6090, Note_on_c, 9, 35, 120
5, 6120, Note_on_c, 9, 35, 0
5, 6120, Note_on_c, 9, 38, 100
5, 6150, Note_on_c, 9, 38, 0
5, 6240, Note_on_c, 9, 35, 120
5, 6270, Note_on_c, 9, 35, 0
5, 6330, Note_on_c, 9, 35, 120
5, 6360, Note_on_c, 9, 35, 0
5, 6360, Note_on_c, 9, 38, 100
5, 6390, Note_on_c, 9, 38, 0
5, 6480, Note_on_c, 9, 35, 120
5, 6510, Note_on_c, 9, 35, 0
5, 6570, Note_on_c, 9, 35, 120
5, 6600, Note_on_c, 9, 35, 0
5, 6600, Note_on_c, 9, 38, 100
5, 6630, Note_on_c, 9, 38, 0
5, 6720, Note_on_c, 9, 35, 120
5, 6750, Note_on_c, 9, 35, 0
5, 6810, Note_on_c, 9, 35, 120
5, 6840, Note_on_c, 9, 35, 0
5, 6840, Note_on_c, 9, 38, 100
5, 6870, Note_on_c, 9, 38, 0
5, 6960, Note_on_c, 9, 35, 120
5, 6990, Note_on_c, 9, 35, 0
5, 7050, Note_on_c, 9, 35, 120
5, 7080, Note_on_c, 9, 35, 0
5, 7080, Note_on_c, 9, 38, 100
5, 7110, Note_on_c, 9, 38, 0
5, 7200, Note_on_c, 9, 35, 120
5, 7230, Note_on_c, 9, 35, 0
5, 7290, Note_on_c, 9, 35, 120
5, 7320, Note_on_c, 9, 35, 0
5, 7320, Note_on_c, 9, 38, 100
5, 7350, Note_on_c, 9, 38, 0
5, 7440, Note_on_c, 9, 35, 120
5, 7470, Note_on_c, 9, 35, 0
5, 7500, Note_on_c, 9, 38, 80
5, 7530, Note_on_c, 9, 38, 0
5, 7560, Note_on_c, 9, 38, 100
5, 7590, Note_on_c, 9, 38, 0
5, 7620, Note_on_c, 9, 38, 120
5, 7650, Note_on_c, 9, 38, 0
5, 7680, Note_on_c, 9, 35, 120
5, 7710, Note_on_c, 9, 35, 0
5, 7770, Note_on_c, 9, 35, 120
5, 7800, Note_on_c, 9, 35, 0
5, 7800, Note_on_c, 9, 38, 100
5, 7830, Note_on_c, 9, 38, 0
5, 7920, Note_on_c, 9, 35, 120
5, 7950, Note_on_c, 9, 35, 0
5, 8010, Note_on_c, 9, 35, 120
5, 8040, Note_on_c, 9, 35, 0
5, 8040, Note_on_c, 9, 38, 100
5, 8070, Note_on_c, 9, 38, 0
5, 8160, Note_on_c, 9, 35, 120
5, 8190, Note_on_c, 9, 35, 0
5, 8250, Note_on_c, 9, 35, 120
5, 8280, Note_on_c, 9, 35, 0
5, 8280, Note_on_c, 9, 38, 100
5, 8310, Note_on_c, 9, 38, 0
5, 8400, Note_on_c, 9, 35, 120
5, 8430, Note_on_c, 9, 35, 0
5, 8490, Note_on_c, 9, 35, 120
5, 8520, Note_on_c, 9, 35, 0
5, 8520, Note_on_c, 9, 38, 100
5, 8550, Note_on_c, 9, 38, 0
5, 8640, Note_on_c, 9, 35, 120
5, 8670, Note_on_c, 9, 35, 0
5, 8730, Note_on_c, 9, 35, 120
5, 8760, Note_on_c, 9, 35, 0
5, 8760, Note_on_c, 9, 38, 100
5, 8790, Note_on_c, 9, 38, 0
5, 8880, Note_on_c, 9, 35, 120
5, 8910, Note_on_c, 9, 35, 0
5, 8970, Note_on_c, 9, 35, 120
5, 9000, Note_on_c, 9, 35, 0
5, 9000, Note_on_c, 9, 38, 100
5, 9030, Note_on_c, 9, 38, 0
5, 9120, Note_on_c, 9, 35, 120
5, 9150, Note_on_c, 9, 35, 0
5, 9210, Note_on_c, 9, 35, 120
5, 9240, Note_on_c, 9, 35, 0
5, 9240, Note_on_c, 9, 38, 100
5, 9270, Note_on_c, 9, 38, 0
5, 9360, Note_on_c, 9, 35, 120
5, 9390, Note_on_c, 9, 35, 0
5, 9450, Note_on_c, 9, 35, 120
5, 9480, Note_on_c, 9, 35, 0
5, 9480, Note_on_c, 9, 38, 100
5, 9510, Note_on_c, 9, 38, 0
5, 9600, Note_on_c, 9, 35, 120
5, 9630, Note_on_c, 9, 35, 0
5, 9690, Note_on_c, 9, 35, 120
5, 9720, Note_on_c, 9, 35, 0
5, 9720, Note_on_c, 9, 38, 100
5, 9750, Note_on_c, 9, 38, 0
5, 9840, Note_on_c, 9, 35, 120
5, 9870, Note_on_c, 9, 35, 0
5, 9930, Note_on_c, 9, 35, 120
5, 9960, Note_on_c, 9, 35, 0
5, 9960, Note_on_c, 9, 38, 100
5, 9990, Note_on_c, 9, 38, 0
5, 10080, Note_on_c, 9, 35, 120
5, 10110, Note_on_c, 9, 35, 0
5, 10170, Note_on_c, 9, 35, 120
5, 10200, Note_on_c, 9, 35, 0
5, 10200, Note_on_c, 9, 38, 100
5, 10230, Note_on_c, 9, 38, 0
5, 10320, Note_on_c, 9, 35, 120
5, 10350, Note_on_c, 9, 35, 0
5, 10410, Note_on_c, 9, 35, 120
5, 10440, Note_on_c, 9, 35, 0
5, 10440, Note_on_c, 9, 38, 100
5, 10470, Note_on_c, 9, 38, 0
5, 10560, Note_on_c, 9, 35, 120
5, 10590, Note_on_c, 9, 35, 0
5, 10650, Note_on_c, 9, 35, 120
5, 10680, Note_on_c, 9, 35, 0
5, 10680, Note_on_c, 9, 38, 100
5, 10710, Note_on_c, 9, 38, 0
5, 10800, Note_on_c, 9, 35, 120
5, 10830, Note_on_c, 9, 35, 0
5, 10890, Note_on_c, 9, 35, 120
5, 10920, Note_on_c, 9, 35, 0
5, 10920, Note_on_c, 9, 38, 100
5, 10950, Note_on_c, 9, 38, 0
5, 11040, Note_on_c, 9, 35, 120
5, 11070, Note_on_c, 9, 35, 0
5, 11130, Note_on_c, 9, 35, 120
5, 11160, Note_on_c, 9, 35, 0
5, 11160, Note_on_c, 9, 38, 100
5, 11190, Note_on_c, 9, 38, 0
5, 11280, Note_on_c, 9, 35, 120
