0, 0, Header, 1, 6, 120
5, 11310, Note_on_c, 9, 35, 0
5, 11340, Note_on_c, 9, 38, 80
5, 11370, Note_on_c, 9, 38, 0
5, 11400, Note_on_c, 9, 38, 100
5, 11430, Note_on_c, 9, 38, 0
5, 11460, Note_on_c, 9, 38, 120
5, 11490, Note_on_c, 9, 38, 0
5, 11520, Note_on_c, 9, 35, 120
5, 11550, Note_on_c, 9, 35, 0
5, 11610, Note_on_c, 9, 35, 120
5, 11640, Note_on_c, 9, 35, 0
5, 11640, Note_on_c, 9, 38, 100
5, 11670, Note_on_c, 9, 38, 0
5, 11760, Note_on_c, 9, 35, 120
5, 11790, Note_on_c, 9, 35, 0
5, 11850, Note_on_c, 9, 35, 120
5, 11880, Note_on_c, 9, 35, 0
5, 11880, Note_on_c, 9, 38, 100
5, 11910, Note_on_c, 9, 38, 0
5, 12000, Note_on_c, 9, 35, 120
5, 12030, Note_on_c, 9, 35, 0
5, 12090, Note_on_c, 9, 35, 120
5, 12120, Note_on_c, 9, 35, 0
5, 12120, Note_on_c, 9, 38, 100
5, 12150, Note_on_c, 9, 38, 0
5, 12240, Note_on_c, 9, 35, 120
5, 12270, Note_on_c, 9, 35, 0
5, 12330, Note_on_c, 9, 35, 120
5, 12360, Note_on_c, 9, 35, 0
5, 12360, Note_on_c, 9, 38, 100
5, 12390, Note_on_c, 9, 38, 0
5, 12480, Note_on_c, 9, 35, 120
5, 12510, Note_on_c, 9, 35, 0
5, 12570, Note_on_c, 9, 35, 120
5, 12600, Note_on_c, 9, 35, 0
5, 12600, Note_on_c, 9, 38, 100
5, 12630, Note_on_c, 9, 38, 0
5, 12720, Note_on_c, 9, 35, 120
5, 12750, Note_on_c, 9, 35, 0
5, 12810, Note_on_c, 9, 35, 120
5, 12840, Note_on_c, 9, 35, 0
5, 12840, Note_on_c, 9, 38, 100
5, 12870, Note_on_c, 9, 38, 0
5, 12960, Note_on_c, 9, 35, 120
5, 12990, Note_on_c, 9, 35, 0
5, 13050, Note_on_c, 9, 35, 120
5, 13080, Note_on_c, 9, 35, 0
5, 13080, Note_on_c, 9, 38, 100
5, 13110, Note_on_c, 9, 38, 0
5, 13200, Note_on_c, 9, 35, 120
5, 13230, Note_on_c, 9, 35, 0
5, 13290, Note_on_c, 9, 35, 120
5, 13320, Note_on_c, 9, 35, 0
5, 13320, Note_on_c, 9, 38, 100
5, 13350, Note_on_c, 9, 38, 0
5, 13440, Note_on_c, 9, 35, 120
5, 13470, Note_on_c, 9, 35, 0
5, 13530, Note_on_c, 9, 35, 120
5, 13560, Note_on_c, 9, 35, 0
5, 13560, Note_on_c, 9, 38, 100
5, 13590, Note_on_c, 9, 38, 0
5, 13680, Note_on_c, 9, 35, 120
5, 13710, Note_on_c, 9, 35, 0
5, 13770, Note_on_c, 9, 35, 120
5, 13800, Note_on_c, 9, 35, 0
5, 13800, Note_on_c, 9, 38, 100
5, 13830, Note_on_c, 9, 38, 0
5, 13920, Note_on_c, 9, 35, 120
5, 13950, Note_on_c, 9, 35, 0
5, 14010, Note_on_c, 9, 35, 120
5, 14040, Note_on_c, 9, 35, 0
5, 14040, Note_on_c, 9, 38, 100
5, 14070, Note_on_c, 9, 38, 0
5, 14160, Note_on_c, 9, 35, 120
5, 14190, Note_on_c, 9, 35, 0
5, 14250, Note_on_c, 9, 35, 120
5, 14280, Note_on_c, 9, 35, 0
5, 14280, Note_on_c, 9, 38, 100
5, 14310, Note_on_c, 9, 38, 0
5, 14400, Note_on_c, 9, 35, 120
5, 14430, Note_on_c, 9, 35, 0
5, 14490, Note_on_c, 9, 35, 120
5, 14520, Note_on_c, 9, 35, 0
5, 14520, Note_on_c, 9, 38, 100
5, 14550, Note_on_c, 9, 38, 0
5, 14640, Note_on_c, 9, 35, 120
5, 14670, Note_on_c, 9, 35, 0
5, 14730, Note_on_c, 9, 35, 120
5, 14760, Note_on_c, 9, 35, 0
5, 14760, Note_on_c, 9, 38, 100
5, 14790, Note_on_c, 9, 38, 0
5, 14880, Note_on_c, 9, 35, 120
5, 14910, Note_on_c, 9, 35, 0
5, 14970, Note_on_c, 9, 35, 120
5, 15000, Note_on_c, 9, 35, 0
5, 15000, Note_on_c, 9, 38, 100
5, 15030, Note_on_c, 9, 38, 0
5, 15120, Note_on_c, 9, 35, 120
5, 15150, Note_on_c, 9, 35, 0
5, 15180, Note_on_c, 9, 38, 80
5, 15210, Note_on_c, 9, 38, 0
5, 15240, Note_on_c, 9, 38, 100
5, 15270, Note_on_c, 9, 38, 0
5, 15300, Note_on_c, 9, 38, 120
5, 15360, Note_on_c, 9, 38, 0
5, 15360, Note_on_c, 9, 35, 120
5, 15390, Note_on_c, 9, 35, 0
5, 15450, Note_on_c, 9, 35, 120
5, 15480, Note_on_c, 9, 35, 0
5, 15480, Note_on_c, 9, 38, 100
5, 15510, Note_on_c, 9, 38, 0
5, 15600, Note_on_c, 9, 35, 120
5, 15630, Note_on_c, 9, 35, 0
5, 15690, Note_on_c, 9, 35, 120
5, 15720, Note_on_c, 9, 35, 0
5, 15720, Note_on_c, 9, 38, 100
5, 15750, Note_on_c, 9, 38, 0
5, 15840, Note_on_c, 9, 35, 120
5, 15870, Note_on_c, 9, 35, 0
5, 15930, Note_on_c, 9, 35, 120
5, 15960, Note_on_c, 9, 35, 0
5, 15960, Note_on_c, 9, 38, 100
5, 15990, Note_on_c, 9, 38, 0
5, 16080, Note_on_c, 9, 35, 120
5, 16110, Note_on_c, 9, 35, 0
5, 16170, Note_on_c, 9, 35, 120
5, 16200, Note_on_c, 9, 35, 0
5, 16200, Note_on_c, 9, 38, 100
5, 16230, Note_on_c, 9, 38, 0
5, 16320, Note_on_c, 9, 35, 120
5, 16350, Note_on_c, 9, 35, 0
5, 16410, Note_on_c, 9, 35, 120
5, 16440, Note_on_c, 9, 35, 0
5, 16440, Note_on_c, 9, 38, 100
5, 16470, Note_on_c, 9, 38, 0
5, 16560, Note_on_c, 9, 35, 120
5, 16590, Note_on_c, 9, 35, 0
5, 16650, Note_on_c, 9, 35, 120
5, 16680, Note_on_c, 9, 35, 0
5, 16680, Note_on_c, 9, 38, 100
5, 16710, Note_on_c, 9, 38, 0
5, 16800, Note_on_c, 9, 35, 120
5, 16830, Note_on_c, 9, 35, 0
5, 16890, Note_on_c, 9, 35, 120
5, 16920, Note_on_c, 9, 35, 0
5, 16920, Note_on_c, 9, 38, 100
5, 16950, Note_on_c, 9, 38, 0
5, 17040, Note_on_c, 9, 35, 120
5, 17070, Note_on_c, 9, 35, 0
5, 17130, Note_on_c, 9, 35, 120
5, 17160, Note_on_c, 9, 35, 0
5, 17160, Note_on_c, 9, 38, 100
5, 17190, Note_on_c, 9, 38, 0
5, 17280, Note_on_c, 9, 35, 120
5, 17310, Note_on_c, 9, 35, 0
5, 17370, Note_on_c, 9, 35, 120
5, 17400, Note_on_c, 9, 35, 0
5, 17400, Note_on_c, 9, 38, 100
5, 17430, Note_on_c, 9, 38, 0
5, 17520, Note_on_c, 9, 35, 120
5, 17550, Note_on_c, 9, 35, 0
5, 17610, Note_on_c, 9, 35, 120
5, 17640, Note_on_c, 9, 35, 0
5, 17640, Note_on_c, 9, 38, 100
5, 17670, Note_on_c, 9, 38, 0
5, 17760, Note_on_c, 9, 35, 120
5, 17790, Note_on_c, 9, 35, 0
5, 17850, Note_on_c, 9, 35, 120
5, 17880, Note_on_c, 9, 35, 0
5, 17880, Note_on_c, 9, 38, 100
5, 17910, Note_on_c, 9, 38, 0
5, 18000, Note_on_c, 9, 35, 120
5, 18030, Note_on_c, 9, 35, 0
5, 18090, Note_on_c, 9, 35, 120
5, 18120, Note_on_c, 9, 35, 0
5, 18120, Note_on_c, 9, 38, 100
5, 18150, Note_on_c, 9, 38, 0
5, 18240, Note_on_c, 9, 35, 120
5, 18270, Note_on_c, 9, 35, 0
5, 18330, Note_on_c, 9, 35, 120
5, 18360, Note_on_c, 9, 35, 0
5, 18360, Note_on_c, 9, 38, 100
5, 18390, Note_on_c, 9, 38, 0
5, 18480, Note_on_c, 9, 35, 120
5, 18510, Note_on_c, 9, 35, 0
5, 18570, Note_on_c, 9, 35, 120
5, 18600, Note_on_c, 9, 35, 0
5, 18600, Note_on_c, 9, 38, 100
5, 18630, Note_on_c, 9, 38, 0
5, 18720, Note_on_c, 9, 35, 120
5, 18750, Note_on_c, 9, 35, 0
5, 18810, Note_on_c, 9, 35, 120
5, 18840, Note_on_c, 9, 35, 0
5, 18840, Note_on_c, 9, 38, 100
5, 18870, Note_on_c, 9, 38, 0
5, 18960, Note_on_c, 9, 35, 120
5, 18990, Note_on_c, 9, 35, 0
5, 19020, Note_on_c, 9, 38, 80
5, 19050, Note_on_c, 9, 38, 0
5, 19080, Note_on_c, 9, 38, 100
5, 19110, Note_on_c, 9, 38, 0
5, 19140, Note_on_c, 9, 38, 120
5, 19170, Note_on_c, 9, 38, 0
5, 19200, Note_on_c, 9, 35, 120
5, 19230, Note_on_c, 9, 35, 0
5, 19290, Note_on_c, 9, 35, 120
5, 19320, Note_on_c, 9, 35, 0
5, 19320, Note_on_c, 9, 38, 100
5, 19350, Note_on_c, 9, 38, 0
5, 19440, Note_on_c, 9, 35, 120
5, 19470, Note_on_c, 9, 35, 0
5, 19530, Note_on_c, 9, 35, 120
5, 19560, Note_on_c, 9, 35, 0
5, 19560, Note_on_c, 9, 38, 100
5, 19590, Note_on_c, 9, 38, 0
5, 19680, Note_on_c, 9, 35, 120
5, 19710, Note_on_c, 9, 35, 0
5, 19770, Note_on_c, 9, 35, 120
5, 19800, Note_on_c, 9, 35, 0
5, 19800, Note_on_c, 9, 38, 100
5, 19830, Note_on_c, 9, 38, 0
5, 19920, Note_on_c, 9, 35, 120
5, 19950, Note_on_c, 9, 35, 0
5, 20010, Note_on_c, 9, 35, 120
5, 20040, Note_on_c, 9, 35, 0
5, 20040, Note_on_c, 9, 38, 100
5, 20070, Note_on_c, 9, 38, 0
5, 20160, Note_on_c, 9, 35, 120
5, 20190, Note_on_c, 9, 35, 0
5, 20250, Note_on_c, 9, 35, 120
5, 20280, Note_on_c, 9, 35, 0
5, 20280, Note_on_c, 9, 38, 100
5, 20310, Note_on_c, 9, 38, 0
5, 20400, Note_on_c, 9, 35, 120
5, 20430, Note_on_c, 9, 35, 0
5, 20490, Note_on_c, 9, 35, 120
5, 20520, Note_on_c, 9, 35, 0
5, 20520, Note_on_c, 9, 38, 100
5, 20550, Note_on_c, 9, 38, 0
5, 20640, Note_on_c, 9, 35, 120
5, 20670, Note_on_c, 9, 35, 0
5, 20730, Note_on_c, 9, 35, 120
5, 20760, Note_on_c, 9, 35, 0
5, 20760, Note_on_c, 9, 38, 100
5, 20790, Note_on_c, 9, 38, 0
5, 20880, Note_on_c, 9, 35, 120
5, 20910, Note_on_c, 9, 35, 0
5, 20970, Note_on_c, 9, 35, 120
5, 21000, Note_on_c, 9, 35, 0
5, 21000, Note_on_c, 9, 38, 100
5, 21030, Note_on_c, 9, 38, 0
5, 21120, Note_on_c, 9, 35, 120
5, 21150, Note_on_c, 9, 35, 0
5, 21210, Note_on_c, 9, 35, 120
5, 21240, Note_on_c, 9, 35, 0
5, 21240, Note_on_c, 9, 38, 100
5, 21270, Note_on_c, 9, 38, 0
5, 21360, Note_on_c, 9, 35, 120
5, 21390, Note_on_c, 9, 35, 0
5, 21450, Note_on_c, 9, 35, 120
5, 21480, Note_on_c, 9, 35, 0
5, 21480, Note_on_c, 9, 38, 100
5, 21510, Note_on_c, 9, 38, 0
5, 21600, Note_on_c, 9, 35, 120
5, 21630, Note_on_c, 9, 35, 0
5, 21690, Note_on_c, 9, 35, 120
5, 21720, Note_on_c, 9, 35, 0
5, 21720, Note_on_c, 9, 38, 100
5, 21750, Note_on_c, 9, 38, 0
5, 21840, Note_on_c, 9, 35, 120
5, 21870, Note_on_c, 9, 35, 0
5, 21930, Note_on_c, 9, 35, 120
5, 21960, Note_on_c, 9, 35, 0
5, 21960, Note_on_c, 9, 38, 100
5, 21990, Note_on_c, 9, 38, 0
5, 22080, Note_on_c, 9, 35, 120
5, 22110, Note_on_c, 9, 35, 0
5, 22170, Note_on_c, 9, 35, 120
5, 22200, Note_on_c, 9, 35, 0
5, 22200, Note_on_c, 9, 38, 100
5, 22230, Note_on_c, 9, 38, 0
5, 22320, Note_on_c, 9, 35, 120
5, 22350, Note_on_c, 9, 35, 0
5, 22410, Note_on_c, 9, 35, 120
5, 22440, Note_on_c, 9, 35, 0
5, 22440, Note_on_c, 9, 38, 100
5, 22470, Note_on_c, 9, 38, 0
5, 22560, Note_on_c, 9, 35, 120
5, 22590, Note_on_c, 9, 35, 0
5, 22650, Note_on_c, 9, 35, 120
5, 22680, Note_on_c, 9, 35, 0
5, 22680, Note_on_c, 9, 38, 100
5, 22710, Note_on_c, 9, 38, 0
5, 22800, Note_on_c, 9, 35, 120
5, 22830, Note_on_c, 9, 35, 0
5, 22860, Note_on_c, 9, 38, 80
5, 22890, Note_on_c, 9, 38, 0
5, 22920, Note_on_c, 9, 38, 100
5, 22950, Note_on_c, 9, 38, 0
5, 22980, Note_on_c, 9, 38, 120
5, 23010, Note_on_c, 9, 38, 0
5, 23040, Note_on_c, 9, 35, 120
5, 23070, Note_on_c, 9, 35, 0
5, 23130, Note_on_c, 9, 35, 120
5, 23160, Note_on_c, 9, 35, 0
5, 23160, Note_on_c, 9, 38, 100
5, 23190, Note_on_c, 9, 38, 0
5, 23280, Note_on_c, 9, 35, 120
5, 23310, Note_on_c, 9, 35, 0
5, 23370, Note_on_c, 9, 35, 120
5, 23400, Note_on_c, 9, 35, 0
5, 23400, Note_on_c, 9, 38, 100
5, 23430, Note_on_c, 9, 38, 0
5, 23520, Note_on_c, 9, 35, 120
5, 23550, Note_on_c, 9, 35, 0
5, 23610, Note_on_c, 9, 35, 120
5, 23640, Note_on_c, 9, 35, 0
5, 23640, Note_on_c, 9, 38, 100
5, 23670, Note_on_c, 9, 38, 0
5, 23760, Note_on_c, 9, 35, 120
5, 23790, Note_on_c, 9, 35, 0
5, 23850, Note_on_c, 9, 35, 120
5, 23880, Note_on_c, 9, 35, 0
5, 23880, Note_on_c, 9, 38, 100
5, 23910, Note_on_c, 9, 38, 0
5, 24000, Note_on_c, 9, 35, 120
5, 24030, Note_on_c, 9, 35, 0
5, 24090, Note_on_c, 9, 35, 120
5, 24120, Note_on_c, 9, 35, 0
5, 24120, Note_on_c, 9, 38, 100
5, 24150, Note_on_c, 9, 38, 0
5, 24240, Note_on_c, 9, 35, 120
5, 24270, Note_on_c, 9, 35, 0
5, 24330, Note_on_c, 9, 35, 120
5, 24360, Note_on_c, 9, 35, 0
5, 24360, Note_on_c, 9, 38, 100
5, 24390, Note_on_c, 9, 38, 0
5, 24480, Note_on_c, 9, 35, 120
5, 24510, Note_on_c, 9, 35, 0
5, 24570, Note_on_c, 9, 35, 120
5, 24600, Note_on_c, 9, 35, 0
5, 24600, Note_on_c, 9, 38, 100
5, 24630, Note_on_c, 9, 38, 0
5, 24720, Note_on_c, 9, 35, 120
5, 24750, Note_on_c, 9, 35, 0
5, 24810, Note_on_c, 9, 35, 120
5, 24840, Note_on_c, 9, 35, 0
5, 24840, Note_on_c, 9, 38, 100
5, 24870, Note_on_c, 9, 38, 0
5, 24960, Note_on_c, 9, 35, 120
5, 24990, Note_on_c, 9, 35, 0
5, 25050, Note_on_c, 9, 35, 120
5, 25080, Note_on_c, 9, 35, 0
5, 25080, Note_on_c, 9, 38, 100
5, 25110, Note_on_c, 9, 38, 0
5, 25200, Note_on_c, 9, 35, 120
5, 25230, Note_on_c, 9, 35, 0
5, 25290, Note_on_c, 9, 35, 120
5, 25320, Note_on_c, 9, 35, 0
5, 25320, Note_on_c, 9, 38, 100
5, 25350, Note_on_c, 9, 38, 0
5, 25440, Note_on_c, 9, 35, 120
5, 25470, Note_on_c, 9, 35, 0
5, 25530, Note_on_c, 9, 35, 120
5, 25560, Note_on_c, 9, 35, 0
5, 25560, Note_on_c, 9, 38, 100
5, 25590, Note_on_c, 9, 38, 0
5, 25680, Note_on_c, 9, 35, 120
5, 25710, Note_on_c, 9, 35, 0
5, 25770, Note_on_c, 9, 35, 120
5, 25800, Note_on_c, 9, 35, 0
5, 25800, Note_on_c, 9, 38, 100
5, 25830, Note_on_c, 9, 38, 0
5, 25920, Note_on_c, 9, 35, 120
5, 25950, Note_on_c, 9, 35, 0
5, 26010, Note_on_c, 9, 35, 120
5, 26040, Note_on_c, 9, 35, 0
5, 26040, Note_on_c, 9, 38, 100
5, 26070, Note_on_c, 9, 38, 0
5, 26160, Note_on_c, 9, 35, 120
5, 26190, Note_on_c, 9, 35, 0
5, 26250, Note_on_c, 9, 35, 120
5, 26280, Note_on_c, 9, 35, 0
5, 26280, Note_on_c, 9, 38, 100
5, 26310, Note_on_c, 9, 38, 0
5, 26400, Note_on_c, 9, 35, 120
5, 26430, Note_on_c, 9, 35, 0
5, 26490, Note_on_c, 9, 35, 120
5, 26520, Note_on_c, 9, 35, 0
5, 26520, Note_on_c, 9, 38, 100
5, 26550, Note_on_c, 9, 38, 0
5, 26640, Note_on_c, 9, 35, 120
5, 26670, Note_on_c, 9, 35, 0
5, 26700, Note_on_c, 9, 38, 80
5, 26730, Note_on_c, 9, 38, 0
5, 26760, Note_on_c, 9, 38, 100
5, 26790, Note_on_c, 9, 38, 0
5, 26820, Note_on_c, 9, 38, 120
5, 26850, Note_on_c, 9, 38, 0
5, 26880, Note_on_c, 9, 35, 120
5, 26910, Note_on_c, 9, 35, 0
5, 26970, Note_on_c, 9, 35, 120
5, 27000, Note_on_c, 9, 35, 0
5, 27000, Note_on_c, 9, 38, 100
5, 27030, Note_on_c, 9, 38, 0
5, 27120, Note_on_c, 9, 35, 120
5, 27150, Note_on_c, 9, 35, 0
5, 27210, Note_on_c, 9, 35, 120
5, 27240, Note_on_c, 9, 35, 0
5, 27240, Note_on_c, 9, 38, 100
5, 27270, Note_on_c, 9, 38, 0
5, 27360, Note_on_c, 9, 35, 120
5, 27390, Note_on_c, 9, 35, 0
5, 27450, Note_on_c, 9, 35, 120
5, 27480, Note_on_c, 9, 35, 0
5, 27480, Note_on_c, 9, 38, 100
5, 27510, Note_on_c, 9, 38, 0
5, 27600, Note_on_c, 9, 35, 120
5, 27630, Note_on_c, 9, 35, 0
5, 27690, Note_on_c, 9, 35, 120
5, 27720, Note_on_c, 9, 35, 0
5, 27720, Note_on_c, 9, 38, 100
5, 27750, Note_on_c, 9, 38, 0
5, 27840, Note_on_c, 9, 35, 120
5, 27870, Note_on_c, 9, 35, 0
5, 27930, Note_on_c, 9, 35, 120
5, 27960, Note_on_c, 9, 35, 0
5, 27960, Note_on_c, 9, 38, 100
5, 27990, Note_on_c, 9, 38, 0
5, 28080, Note_on_c, 9, 35, 120
5, 28110, Note_on_c, 9, 35, 0
5, 28170, Note_on_c, 9, 35, 120
5, 28200, Note_on_c, 9, 35, 0
5, 28200, Note_on_c, 9, 38, 100
5, 28230, Note_on_c, 9, 38, 0
5, 28320, Note_on_c, 9, 35, 120
5, 28350, Note_on_c, 9, 35, 0
5, 28410, Note_on_c, 9, 35, 120
5, 28440, Note_on_c, 9, 35, 0
5, 28440, Note_on_c, 9, 38, 100
5, 28470, Note_on_c, 9, 38, 0
5, 28560, Note_on_c, 9, 35, 120
5, 28590, Note_on_c, 9, 35, 0
5, 28650, Note_on_c, 9, 35, 120
5, 28680, Note_on_c, 9, 35, 0
5, 28680, Note_on_c, 9, 38, 100
5, 28710, Note_on_c, 9, 38, 0
5, 28800, Note_on_c, 9, 35, 120
5, 28830, Note_on_c, 9, 35, 0
5, 28890, Note_on_c, 9, 35, 120
5, 28920, Note_on_c, 9, 35, 0
5, 28920, Note_on_c, 9, 38, 100
5, 28950, Note_on_c, 9, 38, 0
5, 29040, Note_on_c, 9, 35, 120
5, 29070, Note_on_c, 9, 35, 0
5, 29130, Note_on_c, 9, 35, 120
5, 29160, Note_on_c, 9, 35, 0
5, 29160, Note_on_c, 9, 38, 100
5, 29190, Note_on_c, 9, 38, 0
5, 29280, Note_on_c, 9, 35, 120
5, 29310, Note_on_c, 9, 35, 0
5, 29370, Note_on_c, 9, 35, 120
5, 29400, Note_on_c, 9, 35, 0
5, 29400, Note_on_c, 9, 38, 100
5, 29430, Note_on_c, 9, 38, 0
5, 29520, Note_on_c, 9, 35, 120
5, 29550, Note_on_c, 9, 35, 0
5, 29610, Note_on_c, 9, 35, 120
5, 29640, Note_on_c, 9, 35, 0
5, 29640, Note_on_c, 9, 38, 100
5, 29670, Note_on_c, 9, 38, 0
5, 29760, Note_on_c, 9, 35, 120
5, 29790, Note_on_c, 9, 35, 0
5, 29850, Note_on_c, 9, 35, 120
5, 29880, Note_on_c, 9, 35, 0
5, 29880, Note_on_c, 9, 38, 100
5, 29910, Note_on_c, 9, 38, 0
5, 30000, Note_on_c, 9, 35, 120
5, 30030, Note_on_c, 9, 35, 0
5, 30090, Note_on_c, 9, 35, 120
5, 30120, Note_on_c, 9, 35, 0
5, 30120, Note_on_c, 9, 38, 100
5, 30150, Note_on_c, 9, 38, 0
5, 30240, Note_on_c, 9, 35, 120
5, 30270, Note_on_c, 9, 35, 0
5, 30330, Note_on_c, 9, 35, 120
5, 30360, Note_on_c, 9, 35, 0
5, 30360, Note_on_c, 9, 38, 100
5, 30390, Note_on_c, 9, 38, 0
5, 30480, Note_on_c, 9, 35, 120
5, 30510, Note_on_c, 9, 35, 0
5, 30540, Note_on_c, 9, 38, 80
5, 30570, Note_on_c, 9, 38, 0
5, 30600, Note_on_c, 9, 38, 100
5, 30630, Note_on_c, 9, 38, 0
5, 30660, Note_on_c, 9, 38, 120
5, 30720, Note_on_c, 9, 38, 0
5, 30720, End_track
6, 0, Start_track
6, 0, End_track
0, 0, End_of_file
